GEOID20,STATEFP,COUNTYFP,DISTRICT,G18USSDWHI,G18USSRFLA,G18USSOWRI,G18GOVDRAI,G18GOVRFUN,G18GOVITRI,G18GOVIMUN,G18GOVOGIL,G18GOVOARM,G18GOVOWRI,G18LTGDMCK,G18LTGRPEN,G18LTGIRIC,G18LTGIMCC,G18LTGOHEL,G18LTGOWRI,G18ATGDNER,G18ATGOGOR,G18ATGOWRI,G18TREDMAG,G18TRERRIL,G18TREOWRI,G18SOSDGOR,G18SOSRCOR,G18SOSOWRI
44003440615,44,003,440615,465.34,539.45,0.02,375.09,523.81,40.79,20.19,31.53,5.17,5.06,473.88,433.54,28.27,21.39,30.31,2,655.51,250.49,13.2,518.08,473.21,2.02,537.9,455.48,0.02
44003440616,44,003,440616,550.45,575.2,2.99,457.1,563.26,52.65,10.65,33.33,10.39,3.98,558.71,432.75,25.92,33.96,36.31,6.15,751.93,255.11,19.51,611.48,488.43,1.99,660.82,439.74,3.98
44003440617,44,003,440617,360.57,419.45,0.01,249.91,426.39,37.77,11.22,32.53,14.14,3.08,338.89,346.64,16.42,28.43,25.37,5.02,455.17,239.87,8.26,361.81,392.87,1.02,398.48,365.24,2.01
44003440618,44,003,440618,198,214,2,179,206,18,3,8,2,0,196,185,12,3,10,1,273,97,9,194,210,0,227,181,0
44003440901,44,003,440901,194.47,155.89,2.03,178.94,155.71,7.36,2.09,4.25,3.02,1.01,196.45,119.52,8.11,5.07,12.12,3.01,249.58,67.13,2.09,201.74,136.61,1,219.79,121.51,1.01
44003440902,44,003,440902,883.26,746.53,1,822.38,671.67,47.91,18.96,50.9,7.98,6.99,917.19,555.9,32.93,28.94,26.95,11.98,1220.59,222.56,22.95,914.2,663.69,3.99,1001.02,588.84,1
44003440903,44,003,440903,912.64,520.68,1.02,818.95,477.4,55.37,20.19,41.23,15.07,9.07,889.69,392.63,30.21,33.17,38.32,7.07,1079.95,232.45,11.11,922.05,478.12,2.02,959.15,449.98,0.02
44003440904,44,003,440904,908.75,679.61,2.98,792.66,646.86,58.54,17.87,44.64,11.91,7.94,926.6,502.01,26.8,23.82,54.57,4.97,1155.79,235.16,25.79,931.61,608.15,2.98,1009.94,537.75,0.99
44003440905,44,003,440905,876.21,780.3,3,830.25,704.37,55.95,14.99,45.96,5,5,899.19,581.48,51.95,26.98,51.95,5.99,1192.93,276.75,18.98,894.19,725.35,1,960.14,663.4,1
44003443501,44,003,443501,1044,737,2,875,720,71,27,47,22,10,1046,518,39,42,63,15,1317,304,30,1093,643,3,1148,593,3
44003443502,44,003,443502,910,640,2,717,638,78,22,56,22,13,905,486,35,27,46,14,1161,252,21,966,557,2,1010,511,4
44003443503,44,003,443503,448,313,3,371,298,40,7,33,11,5,474,217,21,14,24,3,559,125,15,493,256,2,505,240,2
44003443504,44,003,443504,902.71,408.76,2.07,761.28,404.9,55.85,22.37,33.63,17.26,10.22,898.72,288.57,27.59,21.44,35.07,11.48,1037.19,182.36,6.22,933.53,357.35,0.07,975.01,313.28,1.04
44003443505,44,003,443505,296.96,212.92,0.01,240.52,203.6,21.4,11.13,16.63,6.5,3.69,300.22,158.4,11.21,12.95,14.06,2.79,353.19,111.1,2.85,307.86,196.28,0.01,337.4,162.24,0.94
44003443506,44,003,443506,295.42,248.29,3,220.37,241.35,41.99,10,23,4.02,5.98,295.42,190.25,13.02,15.99,20,3,362.54,134,7.01,309.46,230.18,0.01,321.51,212.18,1
44003443507,44,003,443507,170.46,108.33,0,130.33,98.34,22.04,3.01,16.03,4.01,0.01,167.44,74.25,13.02,5.02,4.04,0,192.56,61.15,1.01,176.49,90.27,1,173.5,93.27,0
44003443508,44,003,443508,697.11,441.95,1.87,548.52,447.29,64.6,13.15,37.43,22.51,5.6,685.29,326.7,33.92,22.48,38.57,9.34,807.56,247.96,11.39,718.91,396.42,0.94,741.41,371.14,2.81
44003443509,44,003,443509,171,117,0,142,111,14,6,13,2,1,168,94,10,2,10,1,223,45,3,194,95,0,199,85,0
44003443510,44,003,443510,530.64,376.65,3.92,379.59,399.2,46.1,13.73,40.21,15.69,7.85,507.1,284.45,25.5,24.52,44.14,2.94,653.24,169.69,7.85,567.91,312.89,1.96,574.78,309.95,2.94
44003443511,44,003,443511,789,577,1,638,551,78,22,42,17,10,761,434,42,33,40,11,952,276,18,822,495,1,838,476,2
44003443512,44,003,443512,535,353,4,406,379,47,12,26,14,3,551,252,23,16,25,8,669,147,12,590,285,2,589,291,0
44003443513,44,003,443513,655.53,552.5,0.95,500.99,544.07,63.74,14.07,47.76,17.77,5.63,687.29,395.25,28.1,19.7,39.34,2.82,858.61,241.72,11.25,701.38,481.4,1.87,753.76,428.05,0.01
44003443514,44,003,443514,929.05,719.64,4.01,698.68,747.52,100.25,23.07,48.12,29.04,2.01,931.04,548.21,52.11,31.1,41.11,7.01,1192.53,318.85,18.04,981.18,624.41,4,1024.24,578.32,4
44003443515,44,003,443515,858.05,685.24,3.97,703.12,638.57,102.29,27.81,50.65,16.88,2.98,853.08,504.5,47.67,41.71,46.68,3.97,1058.65,353.55,15.89,910.68,588.91,0.99,938.49,552.17,1.99
44003443516,44,003,443516,225,197,1,168,195,18,11,18,8,1,219,157,13,11,9,1,267,112,9,229,176,1,252,163,1
44003443517,44,003,443517,264,221,0,200,225,29,6,17,5,2,263,172,11,13,17,3,327,116,5,285,191,1,294,181,1
44003443518,44,003,443518,840.69,781.79,2.98,681.61,748.13,80.46,20.87,60.61,26.82,4.97,874.37,564.32,47.69,32.76,59.61,4.98,1127.59,319.04,27.8,912.12,679.52,2.98,960.77,617.02,0.99
44003443519,44,003,443519,877.54,714.2,2.01,679.37,723.96,73.27,23.06,60.07,23.02,5,869.54,543.83,48.09,22.13,56.06,8,1067.94,353.66,18.02,906.7,636.97,1,942.73,611.87,1.01
44003443520,44,003,443520,692.09,482.72,2.03,533.77,510.39,67.68,13.18,22.53,19.23,4.04,667.42,377.83,46.4,24.28,33.51,7.04,818.6,257.69,19.24,719.72,428.83,1.03,765.13,389.3,2.01
44003443521,44,003,443521,621.94,517.55,5.04,496.36,515.19,56.71,13.6,42.04,12.76,8.24,617.3,377.85,38.2,17.84,43.68,4.12,769.61,249.3,13.48,642.9,458.52,2.08,686.14,411.24,1
44003443522,44,003,443522,469.52,398.36,0,353.4,375.38,68.05,14.01,43.02,9.01,4,469.5,306.28,27.04,17.02,21.03,8.01,575.62,202.19,11.01,503.54,345.32,0,514.58,331.29,0
44003443523,44,003,443523,803,675,5,671,626,83,22,56,12,5,855,451,38,38,50,8,1080,240,24,889,557,6,965,481,8
44003443524,44,003,443524,534.16,429.7,5.01,416.32,437.44,54.56,14.34,31.21,12.45,2.15,536.04,336.69,22.69,19.47,28.98,4.06,663.31,186,11.27,566.31,372.94,2.04,597.65,346.56,1
44003443525,44,003,443525,623,529,0,519,504,64,14,32,19,0,628,394,27,30,42,2,773,247,17,655,463,0,678,437,0
44003443526,44,003,443526,243,169,0,211,153,21,4,14,5,0,235,137,6,4,14,1,306,68,6,260,144,0,256,144,0
44003443527,44,003,443527,627.61,497.71,3,535.38,460.74,50.08,24.94,31.13,10.02,9.98,634.71,356.36,28,23.01,43.11,8.97,805.26,195.39,15.1,683.33,421.73,3,696.91,403.27,2.98
44003443528,44,003,443528,348,218,4,278,223,40,6,18,3,1,352,164,19,11,15,2,424,99,6,366,196,1,381,179,1
44003443529,44,003,443529,631.9,478.03,1.07,503.08,450.45,72.86,17.26,48.75,12.29,3.15,628.46,360.31,27.48,26.46,31.82,5.05,790.19,179.17,18.15,672.6,409.84,1.04,682.73,392.78,2.05
44003443530,44,003,443530,1033.5,822.73,6.29,861.78,785.15,89.61,22.13,74.84,16.24,5.77,1058.69,597,42.25,33.66,56.96,11.18,1328.85,330.9,18.24,1113.06,695.98,2,1160.72,647.14,5.29
44003443531,44,003,443531,940.62,861.37,2,858.51,769.23,80.09,30.03,43.09,16.01,3.01,974.68,634.02,41.06,31.05,52.05,13.02,1314.23,276.41,25.04,1041.67,718.22,1.01,1077.83,682.08,2
44003443532,44,003,443532,335.41,228.26,1.01,268.9,243.63,29.09,4.02,14.04,3.02,5.01,329.42,183.92,13.1,7.06,17.08,2.02,399.91,104.46,7.03,368.52,189.06,0.01,369.6,188,0.01
44003443533,44,003,443533,308,273,1,256,266,35,4,18,5,1,323,207,9,12,20,0,415,119,6,328,242,0,331,241,2
44003443701,44,003,443701,372.61,480.54,0,263.67,488.43,44.57,10.91,31.7,7.92,5.94,355.8,413.12,27.74,14.87,23.78,0.99,535.11,210.07,19.8,373.67,461.65,0.99,420.19,416.12,0
44003443702,44,003,443702,325.55,328.4,0.18,255.05,327.6,40.52,7.49,16.1,4.6,0.09,308.83,273.49,21.05,11.94,15.94,1.91,417.47,160.41,6.59,350.6,294.03,0.03,367.43,273.62,0.06
44003443703,44,003,443703,241,357,0,200,334,26,6,25,6,1,253,303,14,10,11,1,355,154,9,253,334,0,280,312,0
44003443704,44,003,443704,264.74,392.68,5.78,215.48,370.47,33.4,9.75,28.2,3.93,2.89,274.12,328.13,13.85,8.87,22.43,3.88,427.16,145.18,10.71,295.94,350.71,0.96,316.47,330.13,1.93
44003443801,44,003,443801,510.32,421.77,2.06,404.31,409.76,60.66,11.46,27.96,14.18,4.07,506.7,325.11,32.77,28.14,21.22,3.03,636.44,213.1,14.41,540.22,371.2,1.05,566.54,349.76,1.08
44003443802,44,003,443802,345.87,242.57,0.05,256.66,240.1,43.26,15.2,22.48,10.61,0.99,329.13,181.73,21.47,23,15.84,2,386.9,149.92,8.31,354.73,221.56,1.99,360.45,211.82,1.01
44003443803,44,003,443803,228.33,167.83,0,161,164.91,37.08,8.78,15.61,6.83,0.98,211.74,129.78,16.59,17.56,11.71,0,256.63,98.55,8.78,228.33,161,0.98,248.82,136.61,1.95
44003443804,44,003,443804,905.98,772.72,2.88,696.02,792.85,114.09,20.13,45.06,14.38,4.79,941.45,579.06,43.14,23.01,47.94,2.88,1186.88,338.42,21.09,978.84,667.26,1.92,1004.73,641.38,2.88
44003443805,44,003,443805,372.98,255.02,1.21,287.27,247.57,45.53,16.57,13.42,11.55,4.16,357.66,212.82,20.33,9.07,18.2,4.15,439.06,151.22,7.66,377.95,240.19,1.11,397.57,219.79,1.06
44003443806,44,003,443806,330.66,270.37,0.01,256.69,268.06,36.17,13.03,21.07,2.03,1.01,353.68,204.73,19.19,6.11,7.15,0.03,419.6,129.86,9.05,350.86,234,0.02,369.01,216.89,0.02
44003443807,44,003,443807,815.54,650.29,5,642.22,629.21,89.62,23.15,51.26,27.32,8,827.47,508.4,32.26,33.12,34.4,3,1026.58,352.47,19.15,851.9,591.81,3,886.1,559.58,3
44003443808,44,003,443808,701.83,669,1.02,551.08,649.07,85.27,17.1,38.2,17.09,8.04,711.95,503,45.23,26.19,49.25,4.05,934.27,308.76,18.08,760.13,573.49,2.01,791.44,552.19,0.01
44003443809,44,003,443809,414.66,343.92,0.7,336.93,354.41,25.22,9.81,21.01,7.7,4.2,429.37,254.26,19.61,18.21,18.91,2.8,541.45,147.08,7.71,446.88,296.99,0,465.09,275.97,0.7
44003443810,44,003,443810,469.02,325.39,0,366.66,310.28,52.25,14.29,31.52,18.34,2.02,469.57,234.98,30.55,19.49,24.5,1,558.26,190.73,6.29,498.22,279.97,0.02,512.82,266.25,0.05
44005441501,44,005,441501,1066.65,538.98,2.93,1000.46,448.83,60.67,20.51,47.76,6,4.87,1006.74,411.07,28.42,25.57,44.13,13.67,1388.16,113.83,12.7,1077.1,468.03,0.99,1112.37,446.4,0.98
44005441502,44,005,441502,1101.79,543.13,3.05,964.34,519.96,71.92,15.4,39.89,18.98,4.09,1018.99,411.99,37.4,39.3,63.57,13.24,1372.75,158.51,14.2,1092.16,500.65,2.01,1132.71,466.41,1.02
44005441801,44,005,441801,1114.03,765.75,6.7,1054.28,632.99,83.06,28.79,46.18,15.45,3.89,1060.38,629.86,32.85,35.47,55.8,5.79,1392.86,271.18,12.52,1123.63,705.03,0.02,1196.66,646.37,1.9
44005441901,44,005,441901,696.03,396.1,1,668.27,331.55,36.2,9.02,31.9,11.03,1,621.44,335.64,26.89,16.02,30.27,11.07,813.23,172.2,8.13,673.37,393.72,1.03,715.35,338.9,1.03
44005441902,44,005,441902,794,433,3,738,392,47,13,36,10,1,707,381,27,27,41,11,893,210,11,782,417,0,813,382,1
44005441903,44,005,441903,782.65,380.66,1.08,705.65,335.05,59.63,18.94,29.91,10.66,3.97,726.87,306.06,24.06,30.66,33.88,6.6,860.21,200.93,11.15,774.54,362.9,0,806.13,328.78,1.98
44005441904,44,005,441904,965.65,563.02,3.99,877.78,473.18,80.86,31.96,53.9,10.98,4.99,908.71,442.23,40.93,32.96,58.9,5.99,1123.35,279.52,13.97,969.61,529.08,1,1019.54,477.17,0
44005441905,44,005,441905,712.91,441.97,2.97,635.79,394.5,61.3,13.85,30.66,11.86,2.97,656.56,378.68,23.73,19.78,40.54,4.94,815.75,222.47,9.89,698.09,427.14,0.99,741.59,395.49,0.99
44005442101,44,005,442101,611.85,209.46,0.92,560.4,176.39,34.91,11.94,23.89,8.27,0,564.99,162.61,13.78,10.11,23.89,7.35,647.68,106.57,2.76,598.99,199.36,0,619.2,172.71,0
44005442102,44,005,442102,1063.74,346.33,2.99,942.92,294.44,54.91,27.98,47.9,19.97,3.99,972.82,263.51,32.95,25.99,44.92,11.98,1104.56,184.72,8.98,1043.7,331.39,2,1062.73,316.39,1
44005442103,44,005,442103,413.91,125.99,0,366.94,116.98,17,6,14,13.99,0,376.93,100.99,10,9,15,5,418.93,72.98,3,406.91,117.99,0,415.92,107.99,0
44005442104,44,005,442104,332,100,1,318,83,9,3,12,7,0,303,85,5,7,13,1,337,46,12,320,100,1,335,86,1
44005442105,44,005,442105,808,328,2,780,247,45,12,29,11,5,762,243,14,26,39,11,869,148,5,808,301,1,831,275,2
44005442106,44,005,442106,913,391,2,880,321,47,14,23,9,1,852,311,20,22,41,10,960,190,5,889,379,1,915,344,3
44005442107,44,005,442107,924,427,1,835,371,44,15,44,16,4,826,344,22,28,41,9,981,192,9,898,395,2,933,364,2
44005442108,44,005,442108,502,120,1,473,102,21,11,7,7,2,456,108,3,15,18,7,490,73,5,474,137,0,497,117,0
44005442109,44,005,442109,240.39,36.21,0.04,219.18,32.99,9.05,9.26,2.73,3.15,0.09,214.6,30.38,5.45,10.4,5.69,1.18,227.94,31.83,0.23,224.62,39.4,0.01,238.02,32.97,0.03
44005442701,44,005,442701,55,20,0,50,14,4,3,3,2,0,46,18,1,2,4,0,52,14,2,51,22,0,51,17,0
44005442702,44,005,442702,144,104,2,134,89,10,3,6,4,3,141,84,2,4,10,1,177,47,1,143,102,0,161,86,0
44005442703,44,005,442703,783.11,442.25,5.02,713.26,380.61,60.71,18.21,37.36,19.13,1.05,724.3,348.36,28.31,34.29,51.54,10.16,858.44,250.55,18.16,775.12,423.02,1.02,822.52,376.53,1.02
44005442704,44,005,442704,1017.7,659,2.97,910.68,578.73,89.18,25.76,44.59,15.85,5.95,916.63,547.02,38.65,36.66,67.39,19.82,1184.18,320.08,19.82,1018.68,630.26,1.98,1069.23,568.82,2.97
44005442705,44,005,442705,311.43,248.8,0.01,291.29,213.46,22.24,6.06,17.11,2.04,2.01,287.23,201.46,9.09,11.1,25.17,3.07,364.98,105.78,11.04,300.49,246.69,0,329.62,216.53,0.01
44005442706,44,005,442706,331.16,278.27,1,328.15,211.46,34.9,7.98,16.95,5.99,1,310.22,223.4,10.98,13.96,25.93,10.97,424.9,109.72,4.99,343.11,259.32,0,366.05,234.38,1.99
44005442707,44,005,442707,963.41,751.5,1.96,928.16,612.33,79.36,21.55,43.11,18.62,3.92,927.08,588.88,42.12,36.24,56.86,19.61,1200.47,314.49,15.69,969.27,704.48,1.96,1035.9,637.84,0.99
44005442708,44,005,442708,1100.62,732.34,2.07,1078.73,578.54,77.13,16.59,41.33,20.48,2.11,1022.88,592.72,32.26,27.96,73.33,24.37,1305.48,292.82,25.28,1097.24,692.57,4.02,1162.12,622.69,4
44005443301,44,005,443301,718.51,511.27,2.93,702.85,440.89,47.91,10.75,21.51,7.82,0.98,692.11,405.7,22.49,29.33,29.33,3.91,875.89,212.14,5.87,716.55,462.39,2.93,761.52,433.07,0.98
44005443302,44,005,443302,686.26,512.29,0,608.4,451.74,73.05,14.42,26.91,14.42,3.84,624.74,421.94,33.64,28.83,35.56,8.65,806.4,248.94,11.53,670.88,472.88,0,729.51,432.51,0
44005443303,44,005,443303,420,293,1,409,240,36,10,10,6,4,396,249,20,8,18,4,488,127,4,429,259,0,456,235,2
44005443304,44,005,443304,581.23,461.44,1.07,571.74,388.37,31.05,11.83,31.58,6.76,0.18,554.15,368.36,12.87,22.84,35.11,1.44,728.71,163.92,9.6,615.57,387.72,1.07,630.97,376.42,0.02
44005443305,44,005,443305,127,97,0,116,78,19,4,5,2,0,111,76,3,6,14,0,150,45,2,118,90,0,129,83,0
44005443306,44,005,443306,617.54,506.22,1.97,571.26,418.56,75.83,14.77,30.53,13.79,4.92,595.87,400.84,30.53,15.76,37.42,4.92,731.81,233.39,8.86,622.47,458.95,0.98,665.8,421.52,0
44005443307,44,005,443307,572.43,464.04,3.33,580.47,377.44,41.11,9.43,24.29,3.76,0.19,527.75,383.3,17.62,20.77,45.77,5.29,690.33,179.43,10.62,577.91,422.02,0,612.54,384.11,2.1
44005ZZZZZZ,44,005,ZZZZZZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44007440301,44,007,440301,490.91,569.58,2.13,356.01,555.85,62.03,18.68,40.76,14.17,3.07,491.05,427.05,32.73,47.39,28.12,2.01,618.33,301.45,24.7,540.08,478.23,1.18,551.32,472.07,0.23
44007440302,44,007,440302,425.46,600.38,2.07,266.99,606.11,75.95,20.46,44.37,12.54,3.09,444.1,452.15,35.05,43.58,23.94,2.05,588.77,338.08,3.89,474.9,513.61,1.05,520.84,479.73,0.03
44007440303,44,007,440303,607.22,770.83,2.04,447.16,769.5,67,23.28,43.66,22.17,3.05,630.02,597.71,42.46,48.77,30.46,0.05,813.68,415.08,15.49,664.99,679.28,3,682.12,659.3,1
44007440304,44,007,440304,345.53,369.07,1.75,221.23,386.4,53.48,5.4,35.87,13.94,1.76,339.7,286.31,25.41,28.96,19.25,0.89,414.65,203.08,7.8,373.69,315.47,1.74,380.25,311.64,1.73
44007440305,44,007,440305,381.56,508.53,2.03,261.79,520.12,48.49,17.55,24.75,13.44,4.08,393.24,403.44,26.86,22.98,23.74,3.05,525.46,268.24,6.38,434.76,436.41,2.04,447.43,428.77,1.03
44007440306,44,007,440306,403.71,545.44,0.98,325.51,523.94,50.83,19.55,20.53,13.68,2.93,430.1,402.73,27.37,30.3,26.39,2.93,575.75,257.08,13.68,443.78,471.15,0.98,472.13,445.74,0.98
44007440401,44,007,440401,342.56,59.03,3.58,296.05,66.19,8.05,21.47,4.47,2.68,2.68,334.51,42.93,8.05,2.68,3.58,1.79,347.93,36.67,1.79,336.3,52.77,1.79,340.78,52.77,0.89
44007440402,44,007,440402,192,32,2,168,34,11,10,2,0,1,186,27,6,3,1,1,187,27,1,187,30,1,186,32,1
44007440403,44,007,440403,391.89,55.07,0.01,366.2,48.22,9.84,19.63,11.8,2,0.98,392.6,29.62,7.89,3.94,3,0.99,389.76,34.54,2.94,377.04,49.2,0.98,390.8,44.29,0
44007440404,44,007,440404,360,46,2,328,51,5,21,6,4,0,349,33,6,5,6,2,352,41,1,333,52,2,362,38,1
44007440405,44,007,440405,154.08,19.01,0,149.08,16.01,4,5,3,2,0,150.08,17.01,2,0,5,0,156.08,15.01,0,152.07,18.01,0,161.08,12.01,0
44007440406,44,007,440406,228.89,60.44,0.99,207.09,56.48,14.86,10.9,6.94,1.98,0,232.85,39.63,3.96,0,11.89,0.99,232.85,44.59,0.99,229.88,54.5,0.99,241.77,47.56,0
44007440407,44,007,440407,93,19,0,83,15,6,6,2,2,0,92,13,4,0,0,0,98,10,0,93,16,0,96,15,0
44007440408,44,007,440408,320.49,77.16,2.97,292.8,66.27,11.87,22.75,6.92,4.95,0.99,313.57,51.44,10.88,8.9,9.89,0.99,322.47,54.4,1.98,298.73,80.12,0.99,325.44,66.27,0
44007440701,44,007,440701,771.58,303.15,3.27,593.86,426.1,28.94,21.28,12.27,10.25,4,716.69,247.07,33.19,18.94,25.89,1.02,826.39,157.41,9.27,749.94,290.45,5,782.94,277.46,2.99
44007440702,44,007,440702,570.51,248.78,1.06,443.33,318.76,29.17,19.03,14.07,5.02,2.02,549.44,201.13,18.27,9.07,18.2,3.05,619.43,133.36,7.07,573.6,214.53,2.02,573.63,227.54,1.04
