GEOID20,STATEFP,COUNTYFP,DISTRICT,G18GOVRKEM,G18GOVDABR,G18GOVLMET,G18LTGRDUN,G18LTGDAMI,G18SOSRRAF,G18SOSDBAR,G18SOSLDUV,G18ATGRCAR,G18ATGDBAI,G18AGRRBLA,G18AGRDSWA,G18INSRBEC,G18INSDLAW,G18INSLFOS,G18SPIRWOO,G18SPIDTHO,G18LABRBUT,G18LABDKEA,G18PSCREAT,G18PSCDMIL,G18PSCLGRA,G18PSCRPRI,G18PSCDRAN,G18PSCLTUR,R18SOSRRAF,R18SOSDBAR,R18PSCREAT,R18PSCDMIL
13031000002,13,031,000002,1001.6,293.6,8,975.7,276.6,880.8,390.5,14,979.7,297.6,1007.6,266.6,981.7,274.6,18,1011.6,276.6,999.6,279.6,976.7,274.6,25,973.7,278.6,20,427.4,189.7,450.4,160.8
13031000003,13,031,000003,872.8,455.6,7.9,860.9,408,790.7,499.1,21.8,866.9,426.8,890.6,402.2,862.9,413.1,20.8,888.6,415.1,878.7,420,848.1,423.9,30.6,849.2,416,32.5,345.4,234.1,369.2,201.4
13031000004,13,031,000004,1465,384,16,1425,382,1313,497,31,1450,380,1469,353,1438,352,36,1478,355,1463,368,1423,366,39,1416,361,46,476,193,501,161
13031000005,13,031,000005,891.6,155.1,8.1,839.3,165.1,767,254.6,12.1,857.4,170.2,884.5,140,862.4,154,16.2,879.5,151.1,866.5,161.1,855.2,154,20.3,852.3,164.1,12.2,331.1,95.6,339.2,83.5
13031000006,13,031,000006,792,114,5,762,112,711,187,10,766,127,785,108,780,106,11,792,105,788,109,760,115,19,763,110,19,314,88,332,69
13031000007,13,031,000007,523.7,121.9,4.9,496.4,116.1,473,164.8,5.8,510.1,123.9,516.9,115.1,515.9,116.1,5.8,520.8,120.9,516.9,121.9,510.1,124.8,5.8,510.1,120.9,9.8,217.5,78,227.2,67.3
13031000008,13,031,000008,287.3,40.5,3.1,276.9,42.4,263.7,62,3.1,281.1,42.5,281.2,42.4,284.2,39.4,4.1,286.2,41.5,284.2,41.5,270.1,46.5,5.1,276.1,44.5,5.1,104.6,29.9,103.7,30.8
13031000009,13,031,000009,306,170,5,302,153,266,204,4,299,163,309,156,301,158,10,308,162,310,162,296,157,14,297,159,12,109,81,119,70
13031000010,13,031,000010,1185,511,22,1175,497,1083,599,24,1189,504,1235,450,1171,473,44,1229,473,1215,475,1178,466,46,1179,475,32,373,235,387,207
13031000011,13,031,000011,1518,1677,14,1502,1546,1347,1765,58,1534,1587,1604,1509,1498,1562,62,1573,1556,1543,1574,1500,1556,70,1498,1567,58,527,643,572,577
13031000012,13,031,000012,682,252,6,661,239,589,326,9,668,244,686,234,669,236,13,687,230,673,236,654,242,15,658,240,14,252,123,264,106
13031000013,13,031,000013,2190,1201,32,2144,1168,1964,1365,56,2189,1163,2283,1067,2160,1122,68,2250,1096,2218,1118,2153,1103,82,2150,1123,69,779,520,818,470
13031000014,13,031,000014,1464,1562,34,1448,1447,1299,1659,53,1473,1502,1548,1419,1439,1457,80,1530,1447,1499,1474,1432,1463,83,1427,1465,90,583,642,612,600
13031000015,13,031,000015,862,1490,32,875,1421,794,1462,100,909,1427,973,1346,862,1366,106,935,1395,919,1387,861,1366,96,865,1371,88,258,379,271,358
13031000016,13,031,000016,492.7,77.8,4,474.1,76.6,430.1,124.1,9.1,480.4,82.6,492.7,68.3,479.5,66.3,19.2,494.8,70.3,490.6,74.5,481.1,70.6,11.3,477.3,71.4,15.2,174.1,39.8,178.3,31.3
13033000001,13,033,000001,131,108,1,125,97,116,113,5,126,104,134,94,126,98,3,133,98,125,104,125,100,4,122,100,5,59,48,59,46
13033000002,13,033,000002,790.9,379.2,9.8,755.5,375,708,448.1,9.9,761.5,396.6,774.3,370,765.3,377.9,16.8,774.2,380.9,784,381.9,754.4,375.9,27.6,752.5,385.8,18.7,314.5,190.6,331.3,166.8
13033000003,13,033,000003,200.9,229,1,188.4,210.8,173.8,250.9,3,188.4,228,194.8,222.7,191.6,219.6,8.2,195.7,221.8,194.7,220.8,189.6,221.8,7.1,190.5,222.8,5.1,87.1,109.1,95.3,94.8
13033000004,13,033,000004,109,152,0,105,134,99,155,2,110,147,115,136,105,141,4,111,142,107,147,107,144,5,107,139,3,42,98,47,89
13033000005,13,033,000005,361,219,0,350,209,324,249,2,346,227,351,216,350,216,5,356,216,348,218,350,219,4,343,218,3,156,113,164,99
13033000006,13,033,000006,65.9,96.2,0.8,64.3,88.4,60.4,100.2,1.6,65.9,91.5,65.9,92.3,66.7,90.7,3.9,66.7,93.9,68.2,91.5,65.1,93.9,3.1,65.1,93.1,3.1,34.5,55.5,36.8,49.3
13033000007,13,033,000007,112.3,143.8,2,109.3,125.1,101.4,150.7,3.9,111.3,139.8,113.3,133,113.3,132,4.9,112.3,137.9,111.3,135.9,107.3,135.9,5.9,106.4,133.9,3,52.2,73.9,54.2,67
13033000008,13,033,000008,107,65,1,103,67,86,85,2,105,66,103,69,103,65,4,104,67,104,66,99,66,6,100,65,4,52,34,54,31
13033000009,13,033,000009,323.1,196,0,298.6,184.2,273.2,237.1,2,298.6,198,317.2,181.3,309.4,179.4,8.8,315.3,186.2,312.3,185.2,308.4,187.2,5.9,305.5,189.2,3.9,145.9,101.9,153.7,86.2
13033000010,13,033,000010,58,114,2,58,102,54,116,2,57,109,59,104,58,109,1,62,108,60,108,58,106,3,58,104,4,28,61,31,52
13033000011,13,033,000011,284,249,3,278,235,248,279,4,273,256,279,246,275,243,8,284,245,278,248,268,247,12,271,248,13,111,121,117,112
13033000012,13,033,000012,168,155.4,1.4,166.9,143.3,151.2,165.6,2.6,169.4,146.6,171.6,141.4,167.7,142.1,6.3,168.9,146,169.5,145.3,163.2,142,7.3,166.1,144.9,4.2,68.3,100.3,73.2,89.3
13033000013,13,033,000013,99,93,0,99,82,85,100,4,97,89,98,81,99,85,3,103,82,99,85,96,85,3,97,86,2,62,61,67,52
13033000014,13,033,000014,396,1115,5,393,1013,341,1149,9,387,1073,395,1062,391,1063,11,411,1062,401,1066,377,1075,24,388,1066,19,151,466,161,428
13033000015,13,033,000015,1072,782,14,1045,747,937,910,17,1048,793,1077,758,1049,767,28,1082,770,1074,770,1046,766,35,1048,771,28,494,378,515,336
13033000016,13,033,000016,131,171,1,127,157,121,177,4,128,169,131,162,131,166,1,130,168,133,162,127,165,4,131,165,3,64,81,69,74
1303500BCCC,13,035,00BCCC,6406,2467.7,54.3,6244.8,2325.9,6251.5,2416.7,110.9,6269.9,2455,6369.9,2325.9,6228.6,2359,160.4,6385.8,2361.1,6354.4,2399.3,6162.9,2419.8,163.2,6206.4,2383.2,156.3,2799.7,888.6,2751.2,920
13037000001,13,037,000001,205,259,0,199,230,182,266,4,196,258,201,244,197,248,4,199,251,197,252,193,252,2,192,251,2,84,119,82,116
13037000002,13,037,000002,299,124,1,289,121,273,136,4,292,123,299,117,290,122,3,297,117,293,120,289,121,4,284,126,4,103,52,107,48
13037000003,13,037,000003,50,205,1,50,189,48,200,1,49,199,54,193,48,196,3,54,198,52,197,50,199,2,50,200,2,16,63,16,62
13037000004,13,037,000004,149,210,1,144,196,141,209,4,151,205,155,195,147,202,3,156,199,153,199,146,204,5,146,205,3,61,86,59,86
13037000005,13,037,000005,107,286,2,97,268,102,283,6,108,277,107,277,110,275,4,113,276,112,274,103,281,3,105,280,3,48,99,50,90
13039000001,13,039,000001,363.2,160.8,6,361.2,145.9,350.3,160.8,7.9,355.2,164.7,349.3,161.8,350.3,157.8,8.9,361.2,159.8,359.2,161.8,351.3,158.8,8.9,346.3,157.8,9.9,100.2,57.5,100.2,57.5
13039000002,13,039,000002,667.8,261.7,6,653.8,236.8,653.8,262.7,12.9,664.8,253.8,666.8,250.8,652.8,245.8,18.9,669.8,253.8,664.8,252.8,645.9,252.8,21.9,642.9,253.8,25.9,231.9,120.4,227.9,123.4
13039000003,13,039,000003,658.2,426.7,10.2,634.9,391.7,620.9,427.7,27.4,654.1,415.7,664.2,398.6,635,406.5,25.4,667.4,411.4,660.2,409.5,634.8,407.5,29.5,631.7,412.5,27.6,221,165.3,220.9,162.4
13039000004,13,039,000004,301.6,45.7,6,288.5,48.6,287.5,52.7,10,295.5,52.7,295.5,52.7,287.5,44.7,15,297.5,49.7,292.5,55.7,278.5,54.7,15,282.5,51.7,13,79.4,25.2,80.4,22.2
13039000005,13,039,000005,795.9,188.2,13.8,778.1,195.1,775.2,187.2,24.6,790,192.1,791,185.2,781.1,177.3,25.6,802.8,174.4,795.9,178.3,770.3,180.3,28.6,767.3,178.3,37.4,214.7,63,208.8,68
13039000006,13,039,000006,930,335,17,919,317,898,332,28,913,339,931,323,902,326,30,933,324,915,333,892,326,32,896,325,38,314,122,315,118
13039000007,13,039,000007,553,634,11,527,576,546,597,23,545,617,545,602,544,589,21,565,597,555,607,532,598,30,538,607,24,254,278,252,263
13039000008,13,039,000008,580,345,12,569,336,560,336,27,574,350,583,332,565,328,34,582,341,577,342,548,334,35,546,338,31,280,147,277,149
13039000009,13,039,000009,1967,1042,33,1943,1005,1917,990,102,1962,1036,1975,1015,1910,992,97,2006,994,1989,1004,1911,982,103,1915,995,86,860,410,841,418
13039000010,13,039,000010,335.7,289.7,7,335.7,272.8,330.7,273.8,24,337.7,282.8,325.7,290.7,321.7,278.8,23,334.7,288.7,334.7,284.8,320.7,276.8,28,322.7,277.8,24,79.9,62,76.9,64.9
13039000011,13,039,000011,832,636,27,820,634,809,604,67,837,638,851,614,820,591,70,866,603,853,614,801,598,73,798,598,73,214,161,209,166
13039000012,13,039,000012,791.2,424.2,8,776.2,414.2,758.2,426.2,22,780.2,421.2,787.2,410.2,770.2,406.2,22,800.2,404.2,781.2,414.2,751.2,415.2,28,751.2,413.2,27,248.1,159,241.1,164
13039000013,13,039,000013,873,422,22,865,418,860,391,47,881,413,873,415,853,390,50,878,417,880,409,848,397,48,861,387,48,252,123,251,123
13039000014,13,039,000014,1488,515,16,1461,503,1462,496,31,1488,500,1501,480,1456,490,43,1496,484,1481,487,1444,494,47,1450,484,46,470,168,465,175
13043001685,13,043,001685,1356,576,9,1296,529,1180,711,21,1314,569,1346,541,1314,558,23,1343,549,1325,563,1290,564,27,1300,568,13,455,258,483,223
13043001736,13,043,001736,1153.9,370.9,6.7,1117.4,351.7,1016.8,480.1,13.4,1124.2,371.8,1151,340.2,1125.1,348.8,18.2,1147.2,352.7,1135.7,362.3,1100.2,359.4,27.8,1111.7,354.6,29.7,453.3,217.6,472.5,191.7
13045000501,13,045,000501,1225.4,791.1,22.6,1207.8,748.9,1182.3,778.3,51,1220.7,787.1,1248.2,756.6,1193.1,755.7,62.8,1238.3,770.4,1246.2,765.4,1180.3,776.3,56,1187.3,765.4,58,387.2,205.6,377.4,213.4
13045000640,13,045,000640,1059.5,259.5,13.5,1038.8,261.2,1017.3,270.2,26.1,1041.5,273.9,1054.1,253.2,1035.2,240.6,34.2,1062.2,251.4,1054.1,255.9,1013.7,266.6,28.8,1023.5,247.8,33.3,391.1,74.8,380.3,84.7
13045000641,13,045,000641,1754.9,749,31,1686.9,762.9,1696.9,763.9,53,1714.9,783.9,1755.9,729.9,1719.9,726.9,65.1,1757.9,740.9,1750.9,744.9,1686.9,751.9,63.1,1704.9,737.9,56,541.3,252.3,524.3,262.3
13045000642,13,045,000642,1521.9,1517.4,31.3,1494.4,1425.5,1477.8,1470.7,78.6,1526.4,1480.8,1561.7,1432.3,1496.3,1425,93.8,1572.9,1440.2,1570.7,1434.4,1462.7,1447.6,92.7,1481,1441.1,84.8,508,421.6,488.7,438.8
13045000649,13,045,000649,1633.7,390.2,24.1,1575.9,394.3,1590,400.1,36.2,1596.1,423.4,1614.2,392.6,1592.6,376.5,60.9,1637.9,381.5,1622.2,393.9,1567.7,392.8,58.4,1577.6,385.2,54.8,545.6,130.4,537.6,135.2
13045000650,13,045,000650,1080,535,23,1046,507,1032,537,44,1072,531,1090,511,1050,507,52,1078,522,1085,519,1020,520,61,1041,508,59,346,140,336,148
13045000682,13,045,000682,947.1,142.5,6.8,913.1,141.5,924.8,147.3,10.7,917,160.9,932.5,138.6,914.1,145.4,22.3,934.5,146.4,937.4,143.5,905.4,153.2,21.3,906.4,146.4,33,453.7,73.7,451.7,73.7
13045000713,13,045,000713,1522.7,235.4,21,1488.6,241.4,1483.6,246.4,34,1500.6,252.4,1531.7,213.4,1484.6,227.4,49,1523.7,224.4,1529.7,217.4,1476.6,235.4,41.1,1482.6,225.4,45.1,610.6,94.1,604.6,100.1
13045000715,13,045,000715,701,182,7,696,166,682,185,14,696,182,719,158,699,163,22,713,161,707,169,681,172,20,690,169,18,303,77,303,76
13045001006,13,045,001006,611,35,3,590,38,587,48,5,585,51,594,40,587,44,10,606,32,597,42,581,47,11,586,37,12,250,26,246,30
13045001111,13,045,001111,1187,353,19,1145,344,1141,359,27,1149,366,1199,326,1168,321,36,1192,330,1188,334,1134,351,35,1150,337,35,404,118,389,124
13045001122,13,045,001122,1592,605,30,1554,591,1535,613,53,1558,628,1583,599,1555,575,64,1596,594,1591,595,1499,613,73,1518,590,80,594,205,581,215
13045001152,13,045,001152,946,103,6,921,107,932,108,15,917,128,946,95,923,97,24,953,95,948,101,921,108,15,926,100,21,398,62,387,69
13045001240,13,045,001240,1046.8,194.5,16.9,1020,201.4,1012.1,211.3,16.9,1019,215.3,1048.8,177.6,1032.9,177.6,32.7,1048.8,179.6,1048.8,185.6,998.2,205.4,27.8,1007.1,187.5,35.7,350.3,79.4,345.3,84.3
13045001371,13,045,001371,675.2,144.5,7.1,646,151.6,647.9,157.7,14.1,646,166.7,665.2,146.4,653.1,142.4,21.3,667.2,144.4,667.2,142.4,638.8,157.6,17.2,635.9,147.5,26.3,276.7,46.6,263.7,59.7
13045001483,13,045,001483,1659.8,461.4,22,1621.8,451.4,1608.8,467.4,41,1640.8,464.4,1671.8,421.4,1642.8,424.4,49,1685.8,428.4,1675.9,436.4,1594.8,458.4,52,1623.8,435.4,55,671.4,206.2,641.3,232.2
13045001496,13,045,001496,525,178,4,509,167,500,173,17,514,181,523,170,519,163,14,523,169,517,172,503,173,16,503,172,18,199,48,191,52
13045001533,13,045,001533,920,136,11,891,138,893,145,18,890,152,913,130,901,131,17,918,128,909,132,882,146,19,892,130,17,378,66,363,78
13045001540,13,045,001540,1752.5,593.3,16.2,1721.9,571.4,1716.9,590.4,35.4,1723,597.5,1747.3,568.1,1716.9,562.1,52.5,1759.3,563.2,1766.2,549.2,1692.6,584.4,47.5,1707.8,568.3,45.5,714.1,222.2,700.9,234.2
13045001542,13,045,001542,1141.5,214.7,10.8,1098.1,218.6,1100.1,218.6,22.6,1107,226.5,1125.7,204.8,1102.1,204.8,31.5,1128.7,206.8,1120.8,208.8,1081.4,221.6,35.5,1092.2,213.7,34.5,460.9,74.8,451.1,80.8
130450714A1,13,045,0714A1,558.8,1154.6,16.8,548.8,1071.8,536,1110.2,48.4,566.6,1114.2,590.4,1080.5,565.6,1083.5,45.5,593.3,1088.4,592.3,1089.4,543.9,1095.4,46.4,547.9,1098.3,35.6,144.6,294.3,150.5,286.4
130450714A2,13,045,0714A2,465.9,385.7,8.4,466.4,363.1,460,377.5,15.9,479.5,367,492,350.6,466.1,361.3,21.1,487.9,360.6,491.9,353.7,451.2,367.7,26.7,469.9,351.7,24,189.5,122.9,183.4,128
130450714A3,13,045,0714A3,1127,759,28,1128,718,1104,743,49,1135,748,1175,700,1128,692,71,1179,705,1175,699,1090,720,73,1107,707,69,395,222,384,229
130450714A4,13,045,0714A4,638.7,606.8,5,639.7,575.9,625.8,582.8,30.9,657.7,576.9,677.6,543.9,634.7,564.9,30.9,672.7,552.9,673.7,556.9,630.7,558.9,37.9,646.7,548.9,33.9,254.5,137.7,246.5,143.7
130450714A5,13,045,0714A5,773,562,30.1,771,551.7,737.9,547.9,61.2,770.1,568.8,800.3,529.5,767,519.7,62.3,809.2,527.7,811.3,531.6,744.8,545.8,52.4,739,547.6,56.3,263.5,226.6,255.4,232.7
130450714A6,13,045,0714A6,556.2,282.6,22,556.2,271.6,538.2,283.6,29,562.2,284.6,572.2,270.6,559.2,266.6,24,573.2,266.6,590.1,259.6,539.2,280.6,28,551.2,267.6,27,236.7,107.8,225.7,116.8
130450714BN,13,045,0714BN,509.2,282.8,7.2,499.2,271.7,497,278.2,11.6,502.4,282.2,517.5,268.9,498.5,268.9,21.4,519.6,270,515.6,271,501.1,275,10.6,497.2,271.1,21.2,208.7,105,205.8,105.8
130450714BW,13,045,0714BW,1044,322,15,1025,311,1024,310,33,1051,303,1070,279,1027,294,41,1064,285,1078,274,1007,311,38,1018,292,42,416,102,400,115
1304700BLCK,13,047,00BLCK,763,124,18,728,135,719,136,28,740,141,761,130,724,128,37,752,136,740,141,713,136,37,708,138,36,214,39,212,38
1304700BOYN,13,047,00BOYN,2644,594,40,2585,598,2572,605,70,2635,594,2673,556,2562,581,92,2686,551,2642,588,2566,558,96,2571,564,92,707,140,714,135
1304700CAKT,13,047,00CAKT,1157,215,16,1131,209,1132,203,29,1153,204,1165,197,1127,197,41,1164,203,1156,205,1130,199,39,1128,200,38,310,65,306,65
1304700CHAM,13,047,00CHAM,1336,241,11,1288,241,1295,243,23,1309,251,1348,210,1291,239,26,1341,225,1312,242,1292,236,32,1294,232,30,374,71,369,73
1304700FT-O,13,047,00FT-O,1477.4,462.4,25.8,1434.8,466.3,1418.9,466.3,46.6,1465.5,470.3,1477.4,447.5,1421.8,462.4,49.6,1479.4,459.4,1458.6,471.3,1434.8,451.5,45.6,1423.8,459.4,48.6,365.1,107.2,363.1,108.2
1304700GRAY,13,047,00GRAY,1789,438,31,1729,445,1735,427,57,1785,441,1793,417,1733,417,72,1816,407,1782,431,1741,412,71,1728,418,76,433,97,429,97
1304700LAKE,13,047,00LAKE,1185,324,22,1142,316,1134,331,42,1170,333,1171,324,1137,317,56,1189,323,1174,326,1137,318,49,1136,325,44,267,60,265,63
1304700POPS,13,047,00POPS,1865.7,389.9,24,1834.7,382.9,1819.7,398.9,38,1856.7,385.9,1869.7,372.9,1803.7,384.9,58,1873.7,369.9,1856.7,381.9,1818.7,368.9,58,1799.7,381.9,58,459.9,107,454.9,105
1304700RING,13,047,00RING,3163.3,900.1,49,3060.3,889.1,3064.3,894.1,90,3141.3,889.1,3179.3,853.1,3040.3,869.1,115,3180.3,861.1,3151.3,869.1,3065.3,859.1,116,3056.3,860.1,112,803.1,205,799.1,202
1304700WEST,13,047,00WEST,2114.6,638.6,30.2,2042.2,611.7,2056.1,631.7,44.4,2107.5,618.7,2118.6,591.5,2062.2,608.6,55.4,2119.6,610.6,2110.4,607.7,2056.2,607.5,60.4,2036.2,613.6,64.4,562.9,131.8,563.9,132.8
1304700WOOD,13,047,00WOOD,1386,263,20,1336,263,1342,265,34,1375,263,1394,249,1340,252,43,1398,252,1374,260,1347,244,44,1343,243,46,375,77,371,76
13049000002,13,049,000002,518.5,648.8,9.9,498.7,584.6,494.8,628.1,18.8,506.6,628.1,526.4,596.5,488.8,598.4,35.5,534.2,614.2,513.5,620.2,497.7,609.3,26.7,500.7,607.3,22.7,211.3,198.5,212.3,196.5
1304900003B,13,049,00003B,219,11,1,210,14,211,14,2,215,15,212,15,211,15,2,213,15,211,16,210,16,1,209,15,3,54,6,53,6
1304900003S,13,049,00003S,302,19,0,283,15,287,18,2,291,19,287,19,289,18,1,300,14,293,18,292,16,2,289,17,2,98,6,98,6
1304900004A,13,049,00004A,435,37,1,420,35,422,39,2,430,33,427,35,422,38,3,429,36,422,40,416,39,6,417,38,6,186,13,186,12
1304900004H,13,049,00004H,395.6,42.2,3.1,375.3,47.4,373.2,57.9,4.2,379.4,53.9,374.6,54.5,380.2,50.6,3.5,388.8,46.8,375.5,56.8,381.3,47.7,6.3,374.3,51.7,8.3,135.7,18.5,131.7,21.5
1304900005F,13,049,00005F,350,44,3,345,40,346,44,5,350,42,352,40,346,42,5,353,39,351,41,347,39,4,343,41,4,101,15,100,17
1304900005R,13,049,00005R,166,11,0,158,9,160,12,3,166,10,164,9,163,10,3,163,12,165,10,161,12,2,162,10,2,57,4,60,2
1304900005W,13,049,00005W,149.3,9.6,1,142.2,10.5,143.2,10.6,2,146.2,10.6,143.2,10.6,145.2,8.6,3,146.2,10.6,144.2,11.6,143.2,7.6,6,137.2,10.6,8,53.4,3.2,54.4,2.2
1305101-01C,13,051,01-01C,868,1284,32,898,1234,769,1323,69,916,1226,964,1158,893,1140,89,971,1153,959,1156,866,1157,96,876,1150,93,321,751,353,714
1305101-05C,13,051,01-05C,512,816,23,519,791,462,828,50,524,805,562,754,523,737,65,559,763,549,771,488,755,78,499,750,67,182,391,191,381
1305101-06C,13,051,01-06C,759,523,21,745,510,655,606,31,754,515,810,444,758,473,44,774,482,780,482,728,482,54,743,479,37,318,327,330,310
1305101-08C,13,051,01-08C,579,423,7,561,412,511,471,19,565,430,593,392,573,394,23,600,382,587,399,551,402,28,557,404,23,227,211,243,192
1305101-09C,13,051,01-09C,146.2,190.6,3,142.2,179.5,134.2,195.6,7,147.2,185.6,147.3,184.6,145.2,181.6,8,148.2,185.6,147.2,184.6,142.2,185.6,7,138.2,188.6,7,62.1,69.7,61.1,68.7
1305101-10C,13,051,01-10C,570.3,240.3,15.6,572.1,228,519,278.4,16.1,567.9,239,586.7,213,578.9,209.8,23.2,593,214.4,586.9,212.9,552.7,218.2,27.1,561.5,215.2,24.6,235.2,138.6,249.6,123.2
1305101-12C,13,051,01-12C,1456.2,616.5,21.2,1446,590,1308,723,36.8,1453.5,595.6,1490.8,527.4,1456.1,530,55.1,1522.6,516.6,1509.3,525,1439.2,543.9,57.7,1457.5,533.7,51.9,593.1,347.5,623.7,309
1305101-13C,13,051,01-13C,452.7,297.4,7.5,441.4,280.5,398.1,323.8,20.7,440.5,289,458.4,272,440.5,271.1,19.8,456.5,280.5,451.8,279.5,429.2,276.7,29.2,436.7,274.8,19.8,191.1,135.5,192.9,131.8
1305101-14C,13,051,01-14C,629,334.4,13.6,620.8,325.2,572.9,367,25.3,624.7,336,637.7,310.8,626.3,315.6,19.1,636.4,318.4,634.3,319.2,604.5,321.2,26.9,607.6,322.7,26.7,252.3,187.2,259.1,179.5
1305101-16C,13,051,01-16C,1201.3,422,22.6,1160.1,416.1,1106.1,493.7,24.5,1180.7,436.8,1215,398.5,1203.3,391.6,28.5,1215,398.5,1219,401.4,1179.7,396.5,39.3,1189.5,393.6,33.4,569.2,242.4,591.8,213
1305101-17C,13,051,01-17C,995.1,398.9,21.7,981.2,396.7,898.7,470.7,32.3,994.9,397.1,1016.5,363.8,987.4,357.6,43.2,1032.4,357.9,1021.1,364.6,967.4,373.2,48.2,971.2,365.7,46.9,418.1,219.2,436.8,196.2
1305102-02C,13,051,02-02C,128,550,6,128,520,116,529,24,138,525,148,502,127,514,22,146,510,141,516,129,508,22,128,508,21,47,231,49,229
1305102-03C,13,051,02-03C,77,656,13,90,613,74,628,31,94,631,104,622,85,610,33,98,630,97,626,78,618,31,89,616,23,18,290,19,283
1305102-04C,13,051,02-04C,73,1341,6,85,1211,74,1276,40,96,1267,109,1251,90,1243,25,104,1278,103,1264,92,1257,25,87,1262,21,16,628,25,606
1305102-05C,13,051,02-05C,76,963,9,88,909,74,923,35,96,932,112,908,93,901,33,104,928,98,929,81,910,42,86,911,36,21,473,21,470
1305102-06C,13,051,02-06C,56.5,260.6,3.5,58.3,241,52.8,248.7,12.7,66.8,241.3,69.6,240.2,59.5,236.6,10.8,72.9,238.7,67.9,239.9,56.7,240.8,9.2,57.7,237.8,12.2,17.1,81.3,18.3,79
1305102-07C,13,051,02-07C,188,1179,21,188,1093,160,1157,45,208,1140,216,1123,194,1101,47,210,1147,212,1137,182,1120,43,183,1123,43,69,543,71,536
1305102-09C,13,051,02-09C,167,1462,13,189,1353,168,1400,48,203,1407,230,1368,190,1372,54,209,1406,206,1401,182,1381,48,183,1396,39,62,674,59,666
1305102-11C,13,051,02-11C,119,737,6,129,678,104,713,22,138,698,133,698,131,691,22,134,710,137,703,123,697,22,125,693,26,46,310,49,302
1305102-12C,13,051,02-12C,90,712,8,95,657,82,676,36,95,687,118,668,90,657,40,111,674,103,684,84,661,43,93,659,33,23,320,22,313
1305103-01C,13,051,03-01C,114,146,6,119,143,98,157,8,122,142,129,134,116,139,10,125,136,123,135,112,145,6,116,141,7,39,81,43,76
1305103-02C,13,051,03-02C,337,584,16,341,548,307,593,29,358,558,378,532,353,525,36,370,544,373,530,338,543,32,348,527,34,140,332,151,314
1305103-03C,13,051,03-03C,44.1,396.3,2.8,47.9,355.4,38.5,379.6,12.1,51.6,375.9,49.8,376.7,44.1,377.6,7.5,54.4,381.4,50.7,380.5,47.8,375.8,8.4,46.9,378.6,7.5,17.8,107.7,18.7,103.1
1305103-04C,13,051,03-04C,38.9,722.1,4,47.9,668.3,33.9,712.1,11,51.9,693.2,53.9,690.2,43.9,684.2,17,52.9,699.2,49.9,694.2,39.9,690.2,19,45.9,692.2,12,8,331.1,8,325.1
1305103-05C,13,051,03-05C,210.4,779.1,18.2,220.7,713.9,190,756.8,44,223,750.5,246.9,726.6,213.4,720.6,39.6,233.2,745.9,230.9,741.9,197.7,738.5,44.7,210.7,727.7,41.6,76.4,305.4,81.5,297
1305103-08C,13,051,03-08C,200,476,6,194,443,173,489,14,204,467,215,453,203,450,17,218,457,210,460,197,458,17,201,450,20,72,230,74,223
1305103-09C,13,051,03-09C,264,183,5,256,179,238,197,11,260,183,264,172,252,169,18,263,177,257,179,246,179,14,248,174,17,113,116,120,106
