GEOID20,STATEFP,COUNTYFP,DISTRICT,G16PREDCLI,G16PRERTRU,G16PREGSTE,G16PRELJOH,G16HALDROC,G16HALRREI,G16HALGPER,G16HALLGES,G16GOVDCAR,G16GOVRBON,G16GOVGGRO,G16GOVLGOW,G16LTGDHAL,G16LTGRGUN,G16INSDNAV,G16INSRCRA
10001002-32,10,001,002-32,764.9,515.51,26.16,50.52,724.72,526.3,24.72,23.28,758.74,533.41,18.39,15.37,787.11,505.29,762.9,506.39
10001002-33,10,001,002-33,890.27,1029.44,21.48,88.83,877.27,1031.91,31.65,34.56,914.7,1051.07,12.47,23.56,970.34,994.86,910.99,1033.29
10001002-34,10,001,002-34,71.71,216.28,3.89,18.55,69.31,220.34,2.82,6.88,97.3,200.9,2.89,3.97,119.75,177.37,86.8,209.89
10001003-28,10,001,003-28,234.82,245.08,7.88,21.68,242.84,218.04,14.54,7.99,274.44,203.19,7.62,6.04,297.21,186.69,264.31,214.57
10001003-29,10,001,003-29,297.67,483.93,9.2,25.68,297.87,465.97,15.64,10.4,338.43,443.68,9.48,5.34,377,404.55,317.44,450.39
10001003-30,10,001,003-30,332.65,1261.65,24.68,49.56,396.4,1132.43,33.49,25.56,471.19,1122.62,20.75,19.75,606.9,980.84,432.08,1141.92
10001003-31,10,001,003-31,1249,834,34,82,1185,894,32,29,1276,846,22,24,1303,834,1242,862
10001003-32,10,001,003-32,571.33,421.32,15.71,40.57,534.21,433.48,15.7,13.85,567.02,432.18,6.99,10.12,583.74,416.06,565.25,423.54
10001003-33,10,001,003-33,506.48,830.12,15.64,69.42,515.28,819.36,25.42,12.71,543.64,837.94,9.78,12.71,623.81,726.48,548.52,803.72
10001003-34,10,001,003-34,1078.33,1438.6,42.48,104.12,1052.95,1417.9,42.24,35.77,1152.94,1402.95,23.8,24.37,1220.11,1313.34,1133.01,1381.43
10001004-28,10,001,004-28,23.86,34.6,0.6,1.79,24.16,30.12,2.39,0.6,30.42,27.74,0,0.6,29.82,26.25,28.93,27.44
10001004-29,10,001,004-29,270.55,428.32,5.69,22.24,261.75,429.35,9.83,6.72,300.55,399.35,8.28,4.66,334.69,363.66,281.93,402.46
10001004-30,10,001,004-30,182.87,548.39,7.95,22.52,207.09,490.18,17.13,11.24,248.09,474.3,10.79,7.7,285.26,431.66,220.98,496.12
10001004-31,10,001,004-31,645.36,340.14,19.01,55.7,596.66,359.83,27.02,13.35,609,377.5,16.67,12.35,628.69,370.17,630.37,350.48
10001004-32,10,001,004-32,216.61,87.82,3.65,11.13,201.75,91.65,5.2,3.65,204.03,99.04,0,2.19,194.36,99.77,203.93,83.63
10001004-33,10,001,004-33,668.4,1134.72,19.75,96.41,704.74,1094.22,27.28,28.27,753.14,1101.35,16.48,17.63,876.51,972.15,737.54,1082.88
10001004-34,10,001,004-34,1368.74,1497.61,44.35,136.85,1304.73,1484.59,54.46,56.77,1450.27,1437.2,29.66,41.87,1524.18,1360.9,1418.25,1430.57
10001005-28,10,001,005-28,1580.65,1253.1,46.09,85.52,1565.65,1102.82,65.89,47.8,1710.8,1069.86,38.56,35.2,1704.85,1080.25,1717.52,1036.72
10001005-29,10,001,005-29,186.87,565.13,11.79,29.75,216.69,508.93,17.71,16.04,260.35,494.01,8.57,9.91,311.06,441.45,230.26,515.97
10001005-30,10,001,005-30,608.13,1023.61,34.05,61.48,656.91,909.82,39.87,25.76,702.91,924.7,28.21,18.3,792.74,841.34,667.02,937.88
10001005-31,10,001,005-31,723,374,22,62,698,403,18,14,746,396,14,10,748,381,719,398
10001005-32,10,001,005-32,303.46,275.92,9.31,27.29,290.82,286.67,10.69,5.73,306.34,282.54,7.61,7.01,332.79,257.7,309.44,269.74
10001005-33,10,001,005-33,328.58,722.24,6.58,32.44,349.85,653.48,24.72,17.91,368.37,680.3,12.06,7.5,442.53,594.96,379.36,642.17
10001005-34,10,001,005-34,288.47,465.54,6.27,53.69,291.34,496.21,10.94,8.41,303.36,498.35,9.8,10.04,385.73,409.46,304.74,480.11
10001006-28,10,001,006-28,371.82,441.86,9.91,22.08,383.96,403.03,14.48,5.36,443.36,370.29,7.62,6.84,457.99,349.66,422.28,366.33
10001006-29,10,001,006-29,245.79,726.29,10.05,45.54,238.7,723.88,15.46,12.24,306.81,682.68,7.71,11.69,373.27,606.37,283.82,693.94
10001006-30,10,001,006-30,432.91,970.96,16.85,54.29,480.47,889.65,18.89,24.69,516.28,896.35,12.9,16.82,606.33,806.38,484.42,913.38
10001006-31,10,001,006-31,770.85,271.98,27.27,37.37,754.64,259.8,18.27,18.7,783.04,259.23,16.65,14.7,723.65,330.62,767.32,277.93
10001006-32,10,001,006-32,130.54,25.48,4.04,4.76,126.42,23.03,4.77,2.52,123.57,29.95,2.84,1.54,107.34,47.63,126.72,28.13
10001006-33,10,001,006-33,798.98,1206.45,18.94,67.98,812.27,1136.19,28.48,28.11,869.03,1146.9,21.72,14.2,953.53,1042.09,810.17,1173.86
10001006-34,10,001,006-34,850.87,873.85,20.2,77.71,807.43,879.51,34.02,31.38,872.68,862.46,19.17,27.37,898.85,839.36,865.68,858.12
10001007-28,10,001,007-28,58.16,52.8,1.56,4.2,58.32,49.3,1.22,1.95,63.01,48.35,0.88,1.07,64.39,45.02,63.27,46.61
10001007-29,10,001,007-29,438.02,748.93,11.91,53.41,392.26,787.7,25.37,9.85,504.41,712.02,12.96,11.77,553.18,657.98,466.56,734.47
10001007-30,10,001,007-30,305,1079,17,43,349,981,32,22,423,981,17,9,466,917,364,1016
10001007-31,10,001,007-31,768.34,297.84,17.66,37.68,745.87,298.04,16.73,15.05,762.89,298.21,17.93,11.77,734.15,331.69,752.34,290.38
10001007-32,10,001,007-32,18.27,36.54,0,2.74,17.97,35.02,1.52,0.61,19.49,34.72,0.91,0.61,23.14,31.67,19.19,35.63
10001007-33,10,001,007-33,572.15,528.93,16.86,47.88,555.81,499.82,32.02,19.41,607.81,505.34,9.92,13.52,620.7,487.9,573.61,522.17
10001007-34,10,001,007-34,827.17,769.43,25.81,69.18,782.74,790.04,32.45,22.99,822.14,780.78,17.75,19.94,879.3,731.89,800.96,793.4
10001008-28,10,001,008-28,275.61,392.16,6.46,22.36,275.43,358.22,10.18,12.96,325.25,334.94,6.03,5.93,352.26,299.05,307.25,335.74
10001008-32,10,001,008-32,15.31,19.76,0.2,1.56,15,18.91,0.96,0.39,15.62,19.13,0.56,0.35,16.74,18.25,15.65,19.38
10001008-33,10,001,008-33,130.03,138.12,3.85,11.79,128.65,130.3,7.11,4.81,139.33,131.15,3.25,2.91,144.58,125.97,130.15,137.2
10001008-34,10,001,008-34,507.84,581.59,9.9,44.78,491.49,582.31,20.68,21.93,517.27,587.44,8.94,13.31,564.8,540.03,514.26,577.62
10001009-08,10,001,009-08,304.47,374.87,9.63,31.28,316.88,336.34,14.81,16.18,360.67,317.62,9.69,9.06,389.51,295.44,355.01,320.45
10001009-28,10,001,009-28,96.97,90.54,1.75,4.67,95.21,79.15,4.67,1.46,100.76,82.07,1.75,0.88,102.52,78.57,96.97,80.61
10001009-32,10,001,009-32,572.99,515.59,21.87,62.37,552.77,532.78,24.5,22.54,591.18,522.12,11.22,16.64,620.69,501.8,567.77,533.47
10001009-34,10,001,009-34,96.69,119.32,1.78,8.09,92.58,119.87,3.84,4.39,97.51,121.79,1.65,2.19,107.11,111.09,96.42,119.87
10001010-08,10,001,010-08,312.19,264.31,10.93,33.4,322.52,235.75,17.61,12.15,350.47,225.41,10.32,8.5,382.66,204.15,347.45,235.11
10001010-28,10,001,010-28,60.64,22.86,1.99,6.3,55.34,28.17,2.98,2.65,56,27.5,1.33,3.65,59.31,27.83,61.63,25.52
10001010-32,10,001,010-32,20.36,32.72,0.55,4.36,21.45,32.17,1.64,0.73,25.26,30.17,1.27,0.91,28.35,27.26,23.45,33.08
10001010-34,10,001,010-34,139.05,457.34,9.24,32.85,157.64,428.91,16.53,9.13,186.1,421.88,9.76,6.58,247.97,358.73,173.5,430.77
10001011-08,10,001,011-08,25.17,21.3,0.88,2.69,26,19,1.42,0.98,28.26,18.17,0.83,0.69,30.85,16.45,28.01,18.95
10001011-28,10,001,011-28,507,169,11,16,475,162,16,9,480,169,12,11,446,209,482,167
10001012-08,10,001,012-08,44.7,33.32,0.97,3.21,44.24,30.23,1.58,1.34,48.64,27.95,0.99,0.9,49.27,28.09,49.25,27.81
10001012-28,10,001,012-28,196.18,97.83,3.05,13.03,184.45,95.37,7.7,4.36,192.96,95.28,5.37,4.21,190.09,101.22,198.28,94.61
10001013-28,10,001,013-28,132.43,185.52,2.14,18.56,135.58,175.37,7.91,3.72,158.75,163.64,5.54,3.48,173.16,147.96,147.6,174.98
10001014-28,10,001,014-28,788.53,539.05,22.99,56.66,787.48,498.92,29.38,32.7,822.86,513.5,15.38,21.12,816.67,510.56,813.52,515.01
10003001-01,10,003,001-01,681.54,68.25,8.01,12.04,663.54,64.23,13.02,9.02,649.57,65.22,13.01,5.02,528.56,192.25,636.55,81.25
10003001-02,10,003,001-02,1171.07,21.93,7.97,8.97,1004.63,16.94,17.94,10.96,991.67,20.93,9.97,4.98,867.09,148.5,952.8,51.83
10003001-03,10,003,001-03,633,41,9,6,547,28,12,16,539,36,19,8,482,83,537,55
10003001-04,10,003,001-04,931.14,364.96,18.74,47.35,913.39,374.82,14.8,16.77,1001.17,318.6,11.84,13.81,941.99,354.11,919.3,374.82
10003001-05,10,003,001-05,1064.81,313.06,14.2,32.49,1041.54,236.21,25.42,9.3,1046.85,246.23,20.36,9.18,1003.52,305.8,1089.25,227.24
10003001-06,10,003,001-06,488,308,15,20,470,281,21,13,485,273,22,11,488,293,496,281
10003001-07,10,003,001-07,659,465,25,50,640,409,34,32,685,422,25,17,682,424,715,391
10003001-08,10,003,001-08,319,599,12,46,343,549,22,14,408,522,8,9,464,487,475,455
10003001-09,10,003,001-09,621.03,789.03,21.51,56.87,663.69,686.02,27.61,24.19,728.07,664.92,12.88,14.85,796.58,614.9,840.77,567.85
10003001-10,10,003,001-10,770.31,615.04,16.05,50.04,738.62,574.58,25.93,27.25,812.59,545.55,21.9,15.21,780.17,576.51,791.37,575.1
10003001-11,10,003,001-11,498,581,12,60,524,519,20,23,596,480,12,23,640,470,628,457
10003001-12,10,003,001-12,731,448,20,66,708,481,27,27,788,433,20,18,761,464,736,495
10003001-13,10,003,001-13,643.28,469.69,16.18,50.18,677.28,386.2,27.26,26.15,676.46,420.22,19.15,18.11,688.39,412.44,739.83,378.05
10003001-15,10,003,001-15,701.07,595.71,16.13,56.23,723.34,496.85,33.47,35.76,792.47,480.94,21.7,25.65,838.23,453.94,879.48,422.55
10003001-16,10,003,001-16,693.4,366.71,14.86,39.6,701.07,284.51,27.84,22.08,741.11,267.78,18.92,18.99,699.09,317.86,776.17,262.74
10003001-17,10,003,001-17,495.51,240.82,18.73,25.08,501.73,191.8,26.39,19.05,512.25,190.6,25.08,13.83,516.51,212.92,547.76,192.54
10003001-18,10,003,001-18,782.26,321.82,27.56,33.24,762,267.51,29.18,18.64,778.21,273.99,21.08,12.97,775.78,290.21,801.72,262.65
10003001-19,10,003,001-19,680.43,439.87,24.51,38.98,687.91,364.21,21.52,20.44,738.15,358.98,20.46,15.29,695.79,387.44,764.19,335.58
10003001-21,10,003,001-21,334,257,9,24,325,262,11,13,358,248,8,8,352,251,362,242
10003001-22,10,003,001-22,721.79,639.61,16.11,40.53,682.72,663.91,28.97,19.6,766.33,612.13,17.48,12.11,758.61,620.38,815.94,567.65
10003001-23,10,003,001-23,144,43,7,8,128,44,8,2,131,39,9,3,134,43,134,43
10003001-24,10,003,001-24,726,491,15,64,718,425,36,38,754,432,21,21,765,457,821,392
10003001-25,10,003,001-25,627.27,189.09,26.78,33.5,605.85,204.57,24.34,14.84,612.39,198.3,27.09,10.3,623.1,215.38,633.01,198.94
10003001-26,10,003,001-26,618,396,15,48,634,352,21,31,655,356,17,21,668,371,696,344
10003001-27,10,003,001-27,1085,525,43,76,1074,526,30,25,1131,481,31,24,1157,510,1222,430
10003002-01,10,003,002-01,1180,45,16,8,1111,40,14,7,1060,54,16,8,930,171,1047,58
10003002-02,10,003,002-02,290.05,9.19,2.62,0.66,266.42,5.91,1.31,0.66,257.89,7.22,1.31,1.31,221.8,36.75,254.61,11.16
10003002-03,10,003,002-03,814.87,250.21,18.58,30.2,815.93,187.13,23.4,15.62,839.31,188.99,14.69,8.82,810.57,209.19,851.11,177.47
10003002-04,10,003,002-04,705.53,460.52,8.42,53.72,681.96,503.55,16.42,8.28,765.82,437.98,14.3,4.25,686.91,512.64,674.89,522.6
10003002-05,10,003,002-05,486.19,200.94,9.8,24.51,472.46,158.79,20.58,14.7,488.15,159.77,17.64,8.82,471.48,188.2,507.75,160.76
10003002-06,10,003,002-06,703,522,16,45,659,553,19,16,720,525,15,7,701,523,702,530
10003002-07,10,003,002-07,837,478,18,64,768,512,26,31,848,482,16,19,822,506,839,501
10003002-08,10,003,002-08,854.22,575.74,22.48,39.72,829.82,525.09,27.58,15.35,896.14,488.02,25.29,11.29,923.83,501.14,900.97,496.69
10003002-09,10,003,002-09,291.6,214.14,6.87,22.47,285.79,208.59,5.55,7.67,309.32,199.87,3.44,5.29,303.77,206.48,318.31,189.29
10003002-10,10,003,002-10,573.18,372.9,26.7,38.15,548.39,370.04,27.66,14.31,593.21,359.55,25.75,9.54,614.19,349.06,601.79,360.5
10003002-11,10,003,002-11,774,491,21,50,764,463,27,18,837,441,16,15,860,430,877,384
10003002-12,10,003,002-12,570,348,18,50,548,369,14,25,585,346,18,16,578,357,595,345
10003002-13,10,003,002-13,461,317,11,38,482,251,31,19,504,246,15,20,517,249,539,241
10003002-15,10,003,002-15,922,651.88,8.97,45.85,922.99,614,14.95,11.96,934.96,615,17.94,11.96,953.89,588.08,1022.67,539.24
10003002-16,10,003,002-16,813.66,114.02,6.95,12.07,749.86,79.9,15.47,8.67,744.69,85.85,6.93,11.2,683.39,159.08,747.9,92.95
10003002-17,10,003,002-17,1409,202,14,18,1336,160,23,14,1325,166,19,11,1198,310,1350,168
10003002-18,10,003,002-18,544.9,243.8,14.57,34,539.07,230.2,18.45,20.4,551.7,231.17,11.66,13.6,555.58,235.05,591.52,205.91
10003002-19,10,003,002-19,455.85,316.18,14.55,28.13,471.37,270.6,13.58,12.61,510.16,258.96,12.61,8.73,498.52,273.51,538.29,220.16
10003002-21,10,003,002-21,519,453,27,30,562,348,26,14,616,352,13,7,613,346,643,322
10003002-22,10,003,002-22,500,410,12,51,486,440,11,7,554,404,15,5,511,434,554,404
10003002-23,10,003,002-23,722.22,390.39,25.1,71.57,696.19,441.51,29.74,21.38,741.74,425.71,16.73,18.59,767.76,415.48,796.58,388.53
10003002-24,10,003,002-24,715.32,345.75,17.14,40,689.6,297.18,24.76,25.72,708.65,305.75,22.86,25.72,716.27,313.37,764.85,280.03
10003002-25,10,003,002-25,608.77,381.47,15.08,51.09,592.69,398.53,17.07,18.04,629.71,394.51,15.08,9.03,647.73,391.56,664.76,360.52
10003002-26,10,003,002-26,606,189,10,19,574,169,23,5,588,166,16,5,574,199,602,170
10003002-27,10,003,002-27,543,347,14,33,543,308,21,15,577,295,20,14,589,307,631,263
10003003-01,10,003,003-01,765,19,4,1,721,19,8,5,681,24,8,6,588,140,691,35
10003003-02,10,003,003-02,156,23,8,8,149,31,5,5,151,35,5,1,148,42,149,39
10003003-03,10,003,003-03,399,24,6,7,361,30,5,7,340,36,6,6,316,64,340,41
10003003-04,10,003,003-04,824,380,11,54,813,405,13,12,905,349,9,8,863,376,829,393
10003003-05,10,003,003-05,656,141,13,15,637,117,9,14,645,123,6,9,613,161,654,118
10003003-06,10,003,003-06,185,109,4,13,172,129,4,1,188,114,7,2,183,125,177,126
10003003-07,10,003,003-07,672,414,11,44,623,401,16,44,689,383,19,18,657,423,680,408
10003003-08,10,003,003-08,606.13,383.29,17.83,31.69,616.03,342.68,21.79,11.88,635.84,343.67,3.96,14.86,680.41,325.84,683.38,310.99
10003003-09,10,003,003-09,775.35,717.72,25.08,68.28,784.23,688.17,24.04,28.02,856.75,640.97,14.28,22.5,901.52,629.61,953.59,563.51
10003003-10,10,003,003-10,567,461,11,32,540,428,20,13,575,422,17,12,573,430,589,404
10003003-11,10,003,003-11,290,864,15,53,342,763,28,22,423,716,14,14,539,618,455,680
10003003-12,10,003,003-12,513,328,18,44,503,325,13,24,555,307,14,14,543,318,535,325
10003003-13,10,003,003-13,294.45,49.58,3.94,3.91,279.46,33.31,3.38,4.01,286.58,32.03,1.08,2.67,259.54,56.15,284.48,35.61
10003003-15,10,003,003-15,932,413,24,27,914,370,23,19,917,398,18,11,891,425,977,355
10003003-16,10,003,003-16,1045.26,51.45,11.08,7,991.42,40.64,5.51,8.44,963,48.48,9.12,2.83,860.93,159.44,960.76,52.5
10003003-17,10,003,003-17,917,276,24,25,916,230,15,20,920,231,13,14,849,323,971,205
10003003-18,10,003,003-18,443,173,11,23,431,156,14,13,438,153,15,8,408,202,450,162
10003003-19,10,003,003-19,545.79,504.3,23.11,38.32,579.92,423.5,34.11,16.21,639.3,403.48,25.09,12.18,635.88,413.78,688.61,369.18
10003003-21,10,003,003-21,661.8,604.17,24.84,51.67,666.77,549.51,32.79,22.85,712.48,549.51,23.85,15.9,713.47,546.53,780.05,488.9
10003003-22,10,003,003-22,599,523,14,43,554,567,15,13,628,515,12,12,629,504,656,490
10003003-23,10,003,003-23,569,349,23,48,562,347,22,19,593,338,19,18,608,343,626,318
10003003-24,10,003,003-24,501.94,349.37,12.67,25.96,502.39,297.63,23.04,9.96,514.58,309.44,20.86,8.79,539.34,299.87,544.16,291.91
10003003-25,10,003,003-25,650,273,40,52,642,281,38,22,645,290,35,17,665,302,694,272
10003003-26,10,003,003-26,543.85,247.2,12.37,34.86,546.7,220.85,18.47,18.52,554.02,229.88,8.3,12.35,557.12,240.98,600.04,201.23
10003003-27,10,003,003-27,435.71,198.45,10.25,27.09,434.98,174.28,12.45,13.18,436.44,177.94,13.91,9.52,442.3,198.45,468.66,158.91
10003004-01,10,003,004-01,1013,45,13,12,954,36,11,6,914,42,10,9,844,118,898,57
10003004-02,10,003,004-02,38.8,14.45,0,0.76,34.99,16.74,0.76,2.28,34.99,13.69,3.04,1.52,37.28,15.98,34.99,19.02
10003004-03,10,003,004-03,821,37,6,2,686,27,14,5,679,32,7,6,599,100,658,43
10003004-04,10,003,004-04,422,98,11,14,383,99,9,10,383,91,8,8,361,113,386,98
10003004-05,10,003,004-05,827,134,19,12,784,101,17,13,766,120,17,15,756,156,788,119
10003004-06,10,003,004-06,594,279,18,36,599,279,19,9,603,285,23,6,615,285,629,275
10003004-07,10,003,004-07,1066,476,28,52,1055,412,31,33,1065,416,27,31,1068,444,1094,425
10003004-08,10,003,004-08,762.65,186.97,18.7,25.59,732.14,171.23,22.63,14.76,740.01,166.31,15.74,8.86,755.76,184.02,762.65,165.32
10003004-09,10,003,004-09,337.63,399.83,8.35,34.41,341.36,399.38,11.19,6.29,379.39,374.83,8.17,5.2,392.14,367.5,402.15,357.11
10003004-10,10,003,004-10,859,392,17,44,824,365,19,23,862,349,19,18,834,384,862,363
10003004-11,10,003,004-11,299.83,427.75,10.99,30.98,319.81,376.78,9.99,12.99,368.79,353.79,6,8.99,400.77,331.81,394.77,324.81
10003004-12,10,003,004-12,460,415,7,31,417,475,2,6,454,442,5,5,411,475,401,485
10003004-13,10,003,004-13,620.17,490.45,20.18,40.36,667.17,418.64,17.32,19.14,708.27,383.06,23.21,18.07,698.27,413.1,766.84,347.42
10003004-15,10,003,004-15,506.76,305.86,15.99,35.98,530.75,283.87,14.99,8,551.74,266.88,12.99,8,557.74,277.87,583.73,250.88
10003004-16,10,003,004-16,357.6,141.39,4.6,11.91,341.16,103.21,10.21,10.87,359.1,99.62,7.54,8.16,354.31,108.92,374.9,97.43
10003004-17,10,003,004-17,541.28,329.27,11.72,37.13,539.33,305.82,23.45,16.61,595.02,276.5,21.5,10.75,576.46,309.72,614.56,280.41
10003004-18,10,003,004-18,1028.63,368.91,18.73,38.94,988.89,348.19,19.23,22.73,1047.87,318.44,15.98,16.24,985.39,385.9,1055.88,311.92
10003004-19,10,003,004-19,630,468,24,42,626,413,28,17,656,412,21,13,657,415,698,384
10003004-21,10,003,004-21,705,313,19,53,648,337,28,22,674,340,25,21,686,338,709,327
10003004-22,10,003,004-22,482.21,445.39,7.89,46.47,453.28,483.09,14.03,11.4,521.67,434.87,10.52,7.89,509.39,436.62,533.06,424.35
10003004-23,10,003,004-23,929,432,34,54,899,454,26,23,940,445,26,13,962,440,949,440
10003004-24,10,003,004-24,464.68,155.25,13.86,20,439.4,140.82,17.24,5.28,447.35,144.25,10.14,5.28,437.73,158.63,469.15,122.97
10003004-25,10,003,004-25,390.65,324.07,8.82,36.9,416.32,278.35,14.44,19.25,432.36,285.57,12.03,13.64,460.44,276.75,470.07,261.5
10003004-26,10,003,004-26,802,351,12,44,784,320,14,22,836,293,15,14,778,359,838,288
10003004-27,10,003,004-27,883.29,549.55,25.75,59.91,886.02,496.72,33.55,27.82,906.56,507.06,27.09,17.48,942.7,502.55,985.34,457.09
10003005-01,10,003,005-01,996.54,174.07,25.84,37.17,939.67,182.89,37.03,11.67,937.01,175.73,26.82,10.42,884.82,238.27,916.81,200.56
10003005-02,10,003,005-02,576.29,68.61,5.88,14.7,533.16,48.02,6.86,12.74,538.06,56.84,9.8,3.92,492.98,113.69,556.69,55.86
10003005-03,10,003,005-03,71,3,2,1,68,2,0,0,61,3,2,0,56,13,54,8
10003005-04,10,003,005-04,157,19,5,5,144,21,3,4,130,24,9,3,133,32,144,24
10003005-05,10,003,005-05,809,109,13,20,768,88,12,12,756,98,15,7,720,155,765,98
10003005-06,10,003,005-06,806.16,248.88,18.54,33.18,805.19,238.14,26.35,9.76,814.95,241.07,14.64,7.81,784.69,277.18,814.95,255.71
10003005-07,10,003,005-07,489,113,30,17,483,120,23,8,491,123,25,7,502,117,524,107
10003005-08,10,003,005-08,1132.13,520.76,26.71,60.09,1129.27,510.27,20.98,20.03,1171.23,471.16,12.4,12.4,1174.09,512.18,1205.57,446.37
10003005-09,10,003,005-09,836.32,917.21,28.44,73.62,833.34,895,26.33,24.18,934.83,833.64,19.74,18.42,987.22,809.74,1010.48,769.77
10003005-10,10,003,005-10,638,492,16,56,595,538,16,22,674,477,13,15,632,519,656,495
10003005-12,10,003,005-12,746,546,14,55,685,640,14,13,814,538,15,6,738,607,699,642
10003005-13,10,003,005-13,624.66,361.3,16.02,39.04,624.68,269.2,42.03,20.02,650.71,285.22,30.02,15.01,645.69,305.24,713.73,249.21
10003005-15,10,003,005-15,1171.58,486.91,23.63,42.95,1136.13,451.75,36.47,22.88,1144.04,466.3,16.22,19.92,1143.06,496.92,1213.93,425.29
10003005-16,10,003,005-16,1070.16,71.14,19.05,10.02,1022.96,55.12,15.01,7.03,1007.83,55.15,12.04,7,926.41,139.61,1008.82,66.17
10003005-17,10,003,005-17,490,331,16,42,511,272,26,20,556,274,10,12,548,275,614,226
10003005-18,10,003,005-18,548,359,14,38,524,305,27,17,564,290,18,13,561,305,596,266
10003005-19,10,003,005-19,526,462,16,28,552,352,23,15,572,359,14,8,568,357,617,324
10003005-21,10,003,005-21,737,622,22,53,738,585,15,28,779,579,13,23,780,578,847,508
10003005-22,10,003,005-22,831,808,24,78,784,864,24,14,877,797,18,14,878,788,895,765
10003005-23,10,003,005-23,690,191,23,57,658,201,42,32,657,225,34,23,687,240,724,205
10003005-24,10,003,005-24,775.02,444.28,25.67,52.33,755.28,396.89,35.54,22.71,765.15,399.85,30.61,25.67,802.67,393.93,833.27,369.25
10003005-25,10,003,005-25,855.02,597.33,20.83,64.87,847.85,586.18,25.93,29,902.02,554.62,23.98,23.2,927.48,563.2,929.32,543.56
10003005-26,10,003,005-26,945,286,25,34,902,274,36,18,896,289,33,16,901,316,947,274
10003005-27,10,003,005-27,747,512,17,49,743,477,29,15,783,464,23,12,787,471,884,385
10003006-01,10,003,006-01,399,15,6,6,365,13,7,4,361,18,4,3,317,54,360,19
10003006-02,10,003,006-02,516,59,9,19,483,66,12,8,476,66,14,7,455,106,466,84
10003006-03,10,003,006-03,593,27,7,3,518,21,10,4,507,24,8,6,450,64,508,32
10003006-04,10,003,006-04,690,216,18,49,662,243,15,21,703,225,19,7,675,246,657,261
10003006-05,10,003,006-05,871,140,8,21,835,128,12,4,832,132,16,5,796,176,839,126
10003006-06,10,003,006-06,427.08,105.04,10.03,12.02,414.78,83.05,11.03,13.01,415.71,91.04,7.04,10,403.41,114.35,420.63,93.08
10003006-07,10,003,006-07,483,261,10,35,473,239,15,14,513,225,13,10,504,235,516,226
10003006-08,10,003,006-08,710.87,670.24,15.29,67.91,740.73,609.73,21.02,24.97,819.77,577.84,13.6,15.6,896.91,526.82,908.43,498.63
10003006-09,10,003,006-09,571.85,705.67,22.25,70.17,587.29,659.33,32.25,23.75,663.85,624.02,19.17,18.07,739.17,582.64,738.2,565.99
10003006-10,10,003,006-10,646,541,10,57,631,545,20,22,655,546,17,12,665,540,670,540
10003006-12,10,003,006-12,284.44,271.2,3.08,23.34,261.13,296.68,4.12,10.09,299.8,263.29,3.08,9.06,273.34,281.53,259.3,292.62
10003006-13,10,003,006-13,734.86,507.9,24,55.99,767.85,421.92,47.99,27.99,796.84,433.92,35.99,19,816.84,434.92,851.83,406.92
10003006-15,10,003,006-15,811.07,246.03,14,50,798.07,224.03,17,25,809.07,238.03,14,18,771.07,291.03,847.07,217.03
10003006-16,10,003,006-16,696.82,69.09,11.07,12.25,630.7,62.04,12.32,13.16,625.84,61.14,10.12,11.19,555.1,133.15,610.17,85.04
