GEOID20,state,county,vtd,pop,pop_hisp,pop_white,pop_black,pop_aian,pop_asian,pop_nhpi,pop_other,pop_two,vap,vap_hisp,vap_white,vap_black,vap_aian,vap_asian,vap_nhpi,vap_other,vap_two,pre_16_dem_cli,pre_16_rep_tru,uss_18_dem_war,uss_18_rep_die,gov_18_rep_bak,gov_18_dem_gon,atg_18_dem_hea,atg_18_rep_mcm,avg_16_rep,avg_16_dem,avg_18_rep,avg_18_dem,avg_20_rep,avg_20_dem
23007000000,ME,Franklin County,NA,29456,407,27211,166,73,383,23,109,1084,24045,262,22414,126,73,267,12,89,802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23009000000,ME,Hancock County,NA,55478,969,51098,351,231,560,10,219,2040,46160,662,42985,271,176,463,7,186,1410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011000590,ME,Kennebec County,000590,2006,27,1868,9,6,13,0,0,83,1618,12,1528,6,4,9,0,0,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011004020,ME,Kennebec County,004020,3250,38,3061,5,11,17,0,6,112,2699,26,2556,5,11,12,0,6,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011004475,ME,Kennebec County,004475,2715,34,2558,7,6,4,0,5,101,2166,20,2057,7,6,1,0,4,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011012350,ME,Kennebec County,012350,2778,30,2551,12,25,17,0,4,139,2240,21,2068,11,22,14,0,4,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011012735,ME,Kennebec County,012735,4408,80,4084,19,21,25,2,2,175,3499,39,3296,8,17,12,2,1,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011013470,ME,Kennebec County,013470,3370,57,3148,6,7,9,1,13,129,2655,41,2483,5,4,7,1,11,103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011021001,ME,Kennebec County,021001,4525,143,3907,76,18,146,2,22,211,3859,106,3382,73,17,120,2,19,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011021002,ME,Kennebec County,021002,4910,139,4363,57,19,116,2,17,197,3982,94,3597,40,19,82,2,15,133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011021003,ME,Kennebec County,021003,4501,130,3954,52,22,77,0,12,254,3703,96,3317,45,22,52,0,8,163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011021004,ME,Kennebec County,021004,4963,98,4484,27,36,77,8,10,223,4072,56,3734,23,29,65,8,4,153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011024670,ME,Kennebec County,024670,2995,55,2762,25,9,29,1,3,111,2359,38,2196,18,8,19,1,3,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011024950,ME,Kennebec County,024950,1160,9,1098,5,4,4,0,0,40,957,6,915,5,4,4,0,0,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011027085,ME,Kennebec County,027085,5961,118,5373,44,14,29,1,30,352,4713,59,4321,28,4,29,1,26,245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011030550,ME,Kennebec County,030550,2570,45,2363,7,8,33,0,16,98,2212,31,2040,5,7,30,0,13,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011040175,ME,Kennebec County,040175,3586,52,3332,9,7,10,0,9,167,2896,30,2727,9,7,7,0,4,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011043080,ME,Kennebec County,043080,2456,28,2286,7,9,27,0,9,90,1999,21,1877,7,9,24,0,3,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011046405,ME,Kennebec County,046405,4066,82,3779,12,8,12,1,12,160,3291,60,3072,12,7,12,1,11,116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011047770,ME,Kennebec County,047770,1721,24,1615,2,2,8,1,14,55,1388,21,1317,1,2,4,1,4,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011054560,ME,Kennebec County,054560,6230,99,5743,30,21,32,0,14,291,4984,55,4656,25,21,28,0,10,189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011059110,ME,Kennebec County,059110,2875,39,2684,11,13,8,0,4,116,2328,23,2186,10,12,7,0,3,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011061700,ME,Kennebec County,061700,1743,41,1584,9,5,6,0,6,92,1450,21,1344,4,5,6,0,6,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011062190,ME,Kennebec County,062190,2597,58,2416,13,4,10,0,3,93,2082,50,1937,7,4,7,0,3,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011063835,ME,Kennebec County,063835,1148,16,1081,1,2,1,0,10,37,953,13,907,0,2,0,0,6,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011068385,ME,Kennebec County,068385,4645,80,4334,10,9,34,0,18,160,3700,47,3514,4,0,31,0,8,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011078190,ME,Kennebec County,078190,36,0,30,0,1,0,0,0,5,30,0,29,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011078745,ME,Kennebec County,078745,4520,44,4195,18,13,14,2,27,207,3602,26,3388,7,13,14,2,17,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011079025,ME,Kennebec County,079025,578,14,541,0,0,2,0,1,20,474,8,453,0,0,0,0,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011080880,ME,Kennebec County,080880,1129,11,1061,5,3,2,1,7,39,954,4,905,4,3,2,1,7,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011082945,ME,Kennebec County,082945,3671,42,3419,12,18,10,0,21,149,2921,29,2730,5,18,6,0,13,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011086165,ME,Kennebec County,086165,2632,47,2454,10,7,6,1,4,103,2061,22,1945,3,7,4,1,4,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011086515,ME,Kennebec County,086515,7948,167,7306,42,29,65,0,16,323,6463,104,6020,34,19,49,0,14,223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011086970,ME,Kennebec County,086970,6121,102,5644,51,18,47,0,10,249,4948,68,4614,35,18,43,0,6,164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011807401,ME,Kennebec County,807401,2335,70,2045,24,20,17,1,7,151,1854,38,1674,13,18,9,1,6,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011807402,ME,Kennebec County,807402,2131,109,1806,30,19,27,1,9,130,1641,45,1455,25,12,23,1,5,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011807403,ME,Kennebec County,807403,1446,107,1024,56,4,141,0,14,100,1321,91,947,54,2,138,0,12,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011807404,ME,Kennebec County,807404,2276,54,2056,24,6,34,1,4,97,1880,38,1744,18,3,26,1,1,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011807405,ME,Kennebec County,807405,2491,55,2289,13,5,22,0,7,100,2136,35,1989,11,3,20,0,6,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011807406,ME,Kennebec County,807406,2696,104,2321,58,17,42,2,6,146,2245,63,1981,49,13,35,2,6,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23011807407,ME,Kennebec County,807407,2453,104,2063,52,14,42,1,13,164,2066,83,1741,43,13,42,1,12,131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23013000000,ME,Knox County,NA,40607,672,37533,256,139,250,18,144,1595,33700,474,31431,228,116,204,18,108,1121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23015000000,ME,Lincoln County,NA,35237,395,33071,156,105,227,9,97,1177,29468,283,27838,129,96,180,9,87,846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23017000000,ME,Oxford County,NA,57777,865,53456,209,187,275,16,157,2612,46644,516,43681,134,157,224,12,116,1804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23019000000,ME,Penobscot County,NA,152199,2715,138306,1443,1349,1853,37,420,6076,124474,1806,114552,1093,1096,1517,30,315,4065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23021000000,ME,Piscataquis County,NA,16800,261,15474,57,102,120,7,66,713,13901,170,12999,43,76,79,7,46,481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23023001570,ME,Sagadahoc County,001570,477,7,432,2,0,0,0,3,33,407,5,380,2,0,0,0,0,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23023006260,ME,Sagadahoc County,006260,3136,55,2948,9,11,7,2,5,99,2446,36,2324,5,8,7,2,5,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23023006365,ME,Sagadahoc County,006365,3047,61,2788,7,9,17,0,13,152,2445,43,2266,3,6,17,0,13,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23023027295,ME,Sagadahoc County,027295,1058,15,1000,3,3,9,0,5,23,912,14,870,0,2,5,0,3,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23023033551,ME,Sagadahoc County,033551,1166,24,1074,14,4,8,0,2,40,971,16,903,14,2,7,0,2,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23023033552,ME,Sagadahoc County,033552,1251,31,1111,29,4,5,0,3,68,988,20,884,25,3,5,0,3,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23023033553,ME,Sagadahoc County,033553,1416,31,1195,66,9,14,0,11,90,1154,22,987,48,9,13,0,10,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23023033554,ME,Sagadahoc County,033554,1021,27,915,8,0,8,0,2,61,819,20,749,5,0,6,0,0,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23023033555,ME,Sagadahoc County,033555,1379,30,1226,11,8,14,0,5,85,1105,27,992,8,8,13,0,5,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23023033556,ME,Sagadahoc County,033556,1222,27,1115,11,0,5,0,5,59,988,21,914,10,0,5,0,5,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23023033557,ME,Sagadahoc County,033557,1311,25,1220,13,1,6,0,1,45,1134,24,1062,11,0,5,0,1,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
