GEOID20,STATEFP,COUNTYFP,DISTRICT,G20PREDBID,G20PRERTRU,G20PRELJOR,G20USSDKEL,G20USSRMCS
04007000006,04,007,000006,261.98,443.97,12,289.98,427.97
04007000007,04,007,000007,258.47,471.2,5.96,274.37,446.35
04007000008,04,007,000008,138,231,3,148,226
04007000009,04,007,000009,187,206,12,216,183
04007000010,04,007,000010,1168.1,239.96,13.81,1161.83,270.23
04007000011,04,007,000011,305.46,55.65,1.53,315.04,51.93
04007000012,04,007,000012,162.02,403.03,9,177.02,394.03
04007000013,04,007,000013,149.14,211.08,6.03,172.27,194
04007000014,04,007,000014,166.16,154.9,5.94,189.91,138.07
04007000015,04,007,000015,148,181,12,175,158
04007000016,04,007,000016,110,234,1,123,216
04007000017,04,007,000017,165.65,416.93,16.03,211.76,379.86
04007000018,04,007,000018,205.88,363.16,13.04,235.02,341.04
04007000023,04,007,000023,48.05,152.08,1,54.06,145.07
04007000024,04,007,000024,18.17,91.31,0.91,22.55,86.99
04007000025,04,007,000025,209,906,5,245,875
04007000026,04,007,000026,235.69,762.12,16.98,274.13,729.93
04007000027,04,007,000027,414,1268,24,449,1250
04007000028,04,007,000028,639,1708,18,667,1696
04007000029,04,007,000029,322,694,21,344,677
04007000030,04,007,000030,255,744,10,276,731
04007000031,04,007,000031,217,589,9,238,572
04007000032,04,007,000032,313,881,21,336,878
04007000033,04,007,000033,373.59,1156.12,14.19,393.88,1142.9
04007000034,04,007,000034,475.41,1668.88,19.81,505.12,1646.1
04007000035,04,007,000035,52,165,1,60,162
04007000036,04,007,000036,159,381,6,171,370
04007000037,04,007,000037,100.02,383.78,4.22,113.52,370.37
04007000038,04,007,000038,65,417,6,73,417
04007000039,04,007,000039,404.01,1116.18,11.27,434.07,1085.18
04007000040,04,007,000040,18.86,7.18,0.14,20.09,6.1
04007000051,04,007,000051,149,413,8,158,408
04007000054,04,007,000054,329.29,149.91,4.09,341.4,145.82
04009000001,04,009,000001,230.91,510.94,4.78,253.89,484.18
04009000002,04,009,000002,388.84,807.01,24.15,426.96,776.88
04009000003,04,009,000003,130.16,400.2,3.89,154.45,373
04009000004,04,009,000004,177,305,2,190,294
04009000005,04,009,000005,294.7,872.16,18.92,345.48,833.33
04009000006,04,009,000006,89.12,610.49,14.63,112.75,598.49
04009000007,04,009,000007,295.74,1147.99,24.98,341.7,1113.02
04009000008,04,009,000008,37.87,455.04,3.15,43.11,440.92
04009000009,04,009,000009,291.37,1732.46,31.32,355.14,1660.77
04009000010,04,009,000010,21.36,190.27,0.97,32.03,174.74
04009000011,04,009,000011,606,87,3,579,110
04009000012,04,009,000012,13.95,40.85,2.99,15.94,41.84
04009000013,04,009,000013,11.89,112.01,0.99,13.88,113.99
04009000014,04,009,000014,65.44,257.8,8.2,65.49,257.58
04009000015,04,009,000015,415,856,15,485,789
04009000016,04,009,000016,471.23,92.72,3.16,476.48,87.57
04009000017,04,009,000017,71.46,249.03,7.46,79.27,239.89
04009000018,04,009,000018,173.65,786.24,13.97,214.54,751.33
04009000019,04,009,000019,127.15,630.74,22.59,171.49,589.75
04009000020,04,009,000020,100.11,531.48,5.02,124.11,502.48
04009000021,04,009,000021,13,64,1,16,62
04009000022,04,009,000022,8.28,14.3,0,9.78,12.79
04011000001,04,011,000001,20.42,65.16,1.1,22.28,64.1
04011000002,04,011,000002,1.75,20.17,0,0.88,21.05
04011000003,04,011,000003,327.21,398.83,15.93,386.87,346.14
04011000004,04,011,000004,222.05,228.47,5.98,234.15,209.56
04011000005,04,011,000005,272.9,579.94,16.63,318.03,541.6
04011000006,04,011,000006,46,152,6,57,143
04011000007,04,011,000007,157.92,425.55,9.85,189.25,393.07
04011000008,04,011,000008,144.66,594.59,15.11,206,538.24
04012000051,04,012,000051,1000,1161,41,1068,1096
04012000052,04,012,000052,167,73,9,174,72
04012000054,04,012,000054,295.33,1253.63,10.26,348.89,1176.96
04012000055,04,012,000055,73.04,340.14,1,86.04,325.14
04012000056,04,012,000056,36,101,2,41,98
04012000057,04,012,000057,162.2,612.92,7.06,188.28,590.79
04012000058,04,012,000058,231.24,725.9,11.01,279.28,664.87
04012000059,04,012,000059,14,80,2,20,76
04012000060,04,012,000060,86,281,3,104,253
04012000062,04,012,000062,46.96,173.86,1,47.96,169.86
04012000064,04,012,000064,129.56,345.18,5.93,140.44,330.34
04012ZZZZZZ,04,012,ZZZZZZ,0,0,0,0,0
04013000001,04,013,000001,1770,1475,61,1822,1426
04013000002,04,013,000002,1320.05,2177.11,60.4,1370.86,2153.77
04013000003,04,013,000003,1650.02,327.01,12.96,1678.93,303.08
04013000004,04,013,000004,879.06,1191.92,44.03,926.03,1160.8
04013000005,04,013,000005,2853,4067,91,2888,4078
04013000006,04,013,000006,577.44,807.41,19.04,602.5,793.37
04013000007,04,013,000007,103.73,226.55,1.05,108.77,218.52
04013000008,04,013,000008,1922.07,1457.43,36.73,1966.74,1444.53
04013000009,04,013,000009,1467.96,1233.55,48.43,1519.09,1201.79
04013000010,04,013,000010,1825,1300,70,1893,1243
04013000011,04,013,000011,2705.39,1857.42,47.84,2701.54,1900.9
04013000012,04,013,000012,586,220,19,598,223
04013000013,04,013,000013,668.58,964.71,5.04,687.62,946.78
04013000014,04,013,000014,562.67,728.31,22.35,576.71,716
04013000015,04,013,000015,396.63,708.45,15.9,416.06,692.55
04013000016,04,013,000016,1172.98,586.02,22.99,1210,554.84
04013000017,04,013,000017,811,708,26,813,720
04013000018,04,013,000018,914,906,45,954,881
04013000019,04,013,000019,1179,1007,49,1213,1002
04013000020,04,013,000020,1747,2191,47,1772,2188
04013000021,04,013,000021,1430,1464,55,1467,1460
04013000022,04,013,000022,462,875,19,508,835
04013000023,04,013,000023,845.5,1158.91,44.41,888.89,1128.59
04013000024,04,013,000024,1704,2678,55,1790,2606
04013000025,04,013,000025,2782.7,2923.88,69.4,2794.12,2922.07
04013000026,04,013,000026,1101,2368,56,1148,2361
04013000027,04,013,000027,1702,1056,47,1691,1094
04013000028,04,013,000028,2405.15,845.3,47.89,2427.4,839.73
04013000029,04,013,000029,29.78,136.38,3.32,33.16,131.13
04013000030,04,013,000030,813.21,1015.99,22.09,814.17,1028.03
04013000031,04,013,000031,1323,1294,49,1346,1298
04013000032,04,013,000032,928,1124,32,923,1149
04013000033,04,013,000033,1062,1310,33,1095,1269
04013000034,04,013,000034,572.95,376.65,18.11,588.19,363.79
04013000035,04,013,000035,1188,1839.58,47.24,1211.62,1821.86
04013000036,04,013,000036,2036.77,2009.72,35.02,2019.77,2041.72
04013000037,04,013,000037,900.09,376.68,15.99,936.06,340.72
04013000038,04,013,000038,1628,1960,47,1704,1890
04013000039,04,013,000039,2038,950,85,2085,964
04013000040,04,013,000040,2263.34,583.36,46.75,2241.91,602.84
04013000041,04,013,000041,1091.89,781.46,29.08,1100.7,795.32
04013000042,04,013,000042,2572.96,2608.07,78.43,2609.43,2627.56
04013000043,04,013,000043,1729.49,2553.26,41.31,1759.94,2536.81
04013000044,04,013,000044,812,734,31,835,719
04013000045,04,013,000045,1193.23,918.12,21.2,1189.33,937.54
04013000046,04,013,000046,500,216,13,528,198
04013000047,04,013,000047,893.39,201.27,16.02,902.45,192.76
04013000048,04,013,000048,1086.55,900.26,15.87,1078.2,930.32
04013000049,04,013,000049,946.87,2009.05,35.83,989.2,1974.07
04013000050,04,013,000050,2636.92,1571.39,92.54,2730.45,1495.77
04013000051,04,013,000051,901.79,1445.29,8.06,916.92,1427.46
04013000052,04,013,000052,1523.61,1603.45,78.91,1586.42,1564.33
04013000053,04,013,000053,746,1119,50,808,1073
04013000054,04,013,000054,351.83,585.58,3.9,360.58,579.74
04013000055,04,013,000055,2610,2094,88,2690,2052
04013000056,04,013,000056,1231.27,1534.52,49.66,1278.1,1474.83
04013000057,04,013,000057,665.77,978.25,5.91,661.08,980.03
04013000058,04,013,000058,410.73,150.5,16.51,429.18,137.88
04013000059,04,013,000059,1212.31,1643.7,38.53,1199.84,1645.6
04013000060,04,013,000060,1382,1968,25,1383,1984
04013000061,04,013,000061,2202.59,3643.5,72.49,2243.3,3619.67
04013000062,04,013,000062,527.25,722.14,23.37,572.07,686.53
04013000063,04,013,000063,1175,831,51,1265,781
04013000064,04,013,000064,1733,1719,62,1793,1674
04013000065,04,013,000065,39.04,79.06,1.95,42.94,76.13
04013000066,04,013,000066,824.09,877.64,40.66,847.89,861.77
04013000067,04,013,000067,111.45,249.3,7.33,117,242.81
04013000068,04,013,000068,1560.14,547.23,30.78,1597.39,506.41
04013000069,04,013,000069,2828,2125,111,2947,2048
04013000070,04,013,000070,1123.85,1462.4,13.9,1100.02,1495.16
04013000071,04,013,000071,1699,650,47,1700,671
04013000072,04,013,000072,603,674,21,633,641
04013000073,04,013,000073,804.62,549.28,11.49,809.4,559.8
04013000074,04,013,000074,1020.23,1394.67,27.23,1063.99,1363.55
04013000075,04,013,000075,423.81,95.88,12.12,435.82,89.96
04013000076,04,013,000076,2492.69,2087.53,45.9,2448.78,2164.37
04013000077,04,013,000077,1177.56,1644.59,17.96,1206.5,1624.63
04013000078,04,013,000078,1200,2203,57,1234,2197
04013000079,04,013,000079,1111.52,636.04,25.43,1100.26,655.67
04013000080,04,013,000080,1360.74,2691.61,77.64,1376.66,2712.52
04013000081,04,013,000081,1394,1189,34,1385,1214
04013000082,04,013,000082,102.51,156.67,0.41,105.59,154.41
04013000083,04,013,000083,1211,1884,68,1279,1845
04013000084,04,013,000084,1227,425,25,1246,420
04013000085,04,013,000085,1829.33,1214.62,40.52,1821.46,1252.47
04013000086,04,013,000086,1186.79,1954.9,22.65,1177.44,1983.03
04013000087,04,013,000087,1696.83,618.1,46.94,1750.62,575.06
04013000088,04,013,000088,1334,784,55,1362,768
04013000089,04,013,000089,1270.91,1746.54,72.07,1355.69,1679.56
04013000090,04,013,000090,1086,1095,35,1139,1040
04013000091,04,013,000091,1485.68,1166.96,70.59,1561.45,1134.08
04013000092,04,013,000092,1881.94,931.29,44,1925.84,921.28
04013000093,04,013,000093,3404.42,1154.14,66.85,3472.25,1094.17
04013000094,04,013,000094,913.57,1357.91,38.21,932.23,1366.8
04013000095,04,013,000095,2173.65,2271.64,63.2,2175.91,2281.35
04013000096,04,013,000096,1291.71,2187.55,35.91,1304.19,2207.97
04013000097,04,013,000097,2116.06,855.02,85.42,2139.09,866.63
04013000098,04,013,000098,802,750,33,829,729
04013000099,04,013,000099,1952,597,61,1980,607
04013000100,04,013,000100,1324.77,559.63,22.94,1366.66,508.76
04013000101,04,013,000101,2006,2793,45,2044,2767
04013000102,04,013,000102,760,163,15,773,162
04013000103,04,013,000103,3360.48,1043.93,63.32,3389.95,1017.89
04013000104,04,013,000104,1204.88,1850.5,20.22,1161.93,1908.03
04013000105,04,013,000105,947.51,707.84,42.84,967.43,702.43
04013000106,04,013,000106,1607,1227,61,1666,1178
04013000107,04,013,000107,710.53,783.56,35.94,741.66,761.8
04013000108,04,013,000108,1514.35,1597.44,22.68,1505.4,1621.18
04013000109,04,013,000109,1216.38,1244.9,36.9,1258.06,1202.45
04013000110,04,013,000110,1414.19,703.83,42.94,1439.4,695.43
04013000111,04,013,000111,1429,1505,40,1494,1432
04013000112,04,013,000112,1653.57,2188.96,61.86,1773.56,2105.86
04013000113,04,013,000113,305.98,654.32,10.7,321.43,644.18
04013000114,04,013,000114,1548,1554,50,1551,1577
04013000115,04,013,000115,543.53,629.4,9.24,519.32,659.71
04013000116,04,013,000116,756.61,426.8,13.58,761.46,435.53
04013000117,04,013,000117,1591.83,2001.28,29.96,1594.83,1988.29
04013000118,04,013,000118,522,405,26,554,400
04013000119,04,013,000119,2708.04,2258.01,55,2693.04,2268.02
04013000120,04,013,000120,913.71,1112.05,17.27,905.14,1115.24
04013000121,04,013,000121,1928.71,905.4,46.31,1978.02,874.18
04013000122,04,013,000122,2509.83,2379.87,84.46,2563.09,2340
04013000123,04,013,000123,1970.24,952.51,41.5,1955.42,976.23
04013000124,04,013,000124,875.78,395.47,26.9,924.61,358.6
04013000125,04,013,000125,1365.65,1622.55,53.27,1400.37,1595.94
04013000126,04,013,000126,1191,583,48,1235,571
04013000127,04,013,000127,2522.92,2221.71,62.22,2494.62,2272.67
04013000128,04,013,000128,874,763,36,910,751
04013000129,04,013,000129,818.05,682.95,23.3,842.22,664.17
04013000130,04,013,000130,492.71,851.27,6.8,509.05,838.64
04013000131,04,013,000131,667,692,32,705,662
04013000132,04,013,000132,1254.29,1307.52,22.45,1223.78,1336.32
04013000133,04,013,000133,745,712,22,767,694
04013000134,04,013,000134,773,280,21,815,251
04013000135,04,013,000135,2070.64,1225,40.51,2068.87,1259.7
04013000136,04,013,000136,1004.61,402.41,19.03,1031.24,388.14
04013000137,04,013,000137,1489.75,861.29,28.19,1547.2,820.86
04013000138,04,013,000138,538,258,13,555,245
04013000139,04,013,000139,865.68,574.94,28.98,865.68,586.15
04013000140,04,013,000140,1690,1262,53,1736,1230
04013000141,04,013,000141,1047,1718,26,1088,1668
04013000142,04,013,000142,704.07,454.42,29.83,753.14,410.67
04013000143,04,013,000143,2052.48,2639.57,80.44,2128.22,2595.81
04013000144,04,013,000144,1636.65,2413.01,19.98,1677.62,2406.02
04013000145,04,013,000145,484.82,564.14,26.77,507.63,539.35
04013000146,04,013,000146,348.71,376.59,10.03,378.4,345.89
04013000147,04,013,000147,1037,1638,48,1068,1619
04013000148,04,013,000148,1185.79,1321.63,38.67,1200.67,1304.77
04013000149,04,013,000149,1279.84,2808.46,58.62,1321.67,2782.24
04013000150,04,013,000150,799.74,1318.49,30.35,850.24,1257.21
04013000151,04,013,000151,1477.47,2335.63,60.58,1542.09,2278.22
04013000152,04,013,000152,1901,667,34,1926,645
04013000153,04,013,000153,411,661,5,411,666
04013000154,04,013,000154,2335.75,1963.48,121.02,2407.52,1945.25
04013000155,04,013,000155,600,1008,36,646,972
04013000156,04,013,000156,482,661,7,521,620
04013000157,04,013,000157,2257,2804,95,2330,2755
04013000158,04,013,000158,2494.71,1604.1,78.98,2575.02,1544.62
04013000159,04,013,000159,1142,1029,49,1185,1014
04013000160,04,013,000160,961,265,16,996,231
04013000161,04,013,000161,646,875,30,676,854
04013000162,04,013,000162,774.3,813.08,37.45,818.67,785.27
04013000163,04,013,000163,1315.8,2102.36,58.48,1416.18,1990.28
04013000164,04,013,000164,1080,1559,40,1120,1523
04013000165,04,013,000165,1845,867,50,1894,829
04013000166,04,013,000166,1232.71,462.04,46.09,1269.81,455.96
04013000167,04,013,000167,3015.44,3629.37,48.49,2971.77,3693.67
04013000168,04,013,000168,956.41,3169.58,42.38,1009.85,3106.92
04013000169,04,013,000169,977.63,1564.05,39.15,1026.15,1523.26
04013000170,04,013,000170,507.76,477.82,15.49,510.34,478.35
04013000171,04,013,000171,1492.32,1693.04,23.11,1475.33,1731.07
04013000172,04,013,000172,1779.72,1088.34,53.07,1777.71,1117.42
04013000173,04,013,000173,1843.6,1371.43,78.13,1905.69,1335.43
04013000174,04,013,000174,709.5,1073.45,25.23,751.69,1042.43
04013000175,04,013,000175,1238.5,759.24,28.89,1261.41,744.29
04013000176,04,013,000176,1917,1796,66,1973,1796
04013000177,04,013,000177,1621.49,2317.4,63.35,1701.67,2269.88
04013000178,04,013,000178,1998.85,3047.77,82.87,2064.37,3039.49
04013000179,04,013,000179,947.35,1725.85,24.72,914.55,1789.88
04013000180,04,013,000180,915.43,2765.09,39.93,956.37,2726.16
04013000181,04,013,000181,1200,1030,30,1251,982
04013000182,04,013,000182,2360.42,5548.78,112.77,2512.08,5407.94
04013000183,04,013,000183,2329.05,3543.58,65.29,2334.17,3539.87
04013000184,04,013,000184,1760.89,488.27,49.64,1781.26,481.13
04013000185,04,013,000185,2410,2226,104,2498,2182
04013000186,04,013,000186,911.66,928.58,21.9,946.5,903.7
04013000187,04,013,000187,836.13,795.23,49.89,888.02,766.29
04013000188,04,013,000188,1339.29,448.6,35.69,1375.98,423.82
04013000189,04,013,000189,2419.36,1878.84,57.84,2533.05,1787.1
04013000190,04,013,000190,959.28,542.69,25.34,987.45,522.34
04013000191,04,013,000191,2410.64,3583.81,55.12,2447.64,3565.86
04013000192,04,013,000192,3678.09,1571.82,82.32,3709.69,1562.41
04013000193,04,013,000193,986.52,953.3,24.37,975.53,975.94
04013000194,04,013,000194,2478,1842,89,2542,1839
04013000195,04,013,000195,1122.1,1453.28,35.28,1082.04,1515.85
04013000196,04,013,000196,905.96,1460.22,28.88,918.57,1463.12
04013000197,04,013,000197,829.38,422.74,25.28,836.83,422.66
04013000198,04,013,000198,1929.51,2607.85,64.66,2062.9,2492.01
04013000199,04,013,000199,1181.33,639.8,35.52,1181.55,657.27
04013000200,04,013,000200,1173.83,1229.23,36.14,1169.75,1243.38
04013000201,04,013,000201,1700.1,2440.54,75.17,1752.07,2416.08
04013000202,04,013,000202,1493,1092,62,1561,1059
04013000203,04,013,000203,1319.27,895.36,38.8,1370.68,872.08
04013000204,04,013,000204,1089,264,29,1128,244
04013000205,04,013,000205,1184.1,1294.23,44.35,1242.25,1247.89
04013000206,04,013,000206,2397.36,5298.65,86.65,2485.93,5258.82
04013000207,04,013,000207,1684.71,655.89,41.98,1709.81,646.77
04013000208,04,013,000208,1487.92,1991.29,38.22,1487.13,2000.18
04013000209,04,013,000209,495.62,632.31,20.24,523.32,610.87
04013000210,04,013,000210,981.08,1196.94,47.25,1007.95,1178.41
04013000211,04,013,000211,1130.7,1504.6,58.98,1189.69,1476.61
04013000212,04,013,000212,825,531,29,861,502
04013000213,04,013,000213,1304.75,258.75,16.98,1331.72,221.8
04013000214,04,013,000214,2417,1195,75,2456,1166
04013000215,04,013,000215,1337.48,736.67,38.29,1369.54,738.68
04013000216,04,013,000216,2010.13,1567.09,69.69,2114.67,1482.46
04013000217,04,013,000217,821,757,42,851,741
04013000218,04,013,000218,2221.61,667.11,58.14,2276.66,631.1
